ivmeX,ivmeY,ivmeZ,tmp,GyroX,GyroY,GyroZ,A0,A1,A2,ivmeX2,ivmeY2,ivmeZ2,tmp2,GyroX2,GyroY2,GyroZ2,A02,A12,A22
4784,-8972,12388,29.66,-176,16,-205,0,664,919,6-3820,4368,14800,28.72,-3,-7,1,941,860,642
4708,-8796,12360,29.75,-254,-59,-104,0,667,923,-3700,4316,15012,28.62,-78,28,-47,941,860,644
4696,-8880,12416,29.71,-239,-56,-137,0,667,923,-3720,4316,14924,28.72,-59,20,-34,941,859,645
4668,-8784,12532,29.71,-241,-44,-198,0,666,924,-3768,4396,14864,28.72,-47,1,-33,941,858,646
4708,-8716,12524,29.66,-359,-70,-380,0,666,920,-3720,4308,14736,28.72,-104,-10,-35,941,859,646
4820,-8812,12432,29.66,-379,-88,-270,0,670,904,-3664,4188,14856,28.67,-71,13,-26,940,859,649
4848,-9012,12152,29.61,-397,-183,-182,0,670,900,-3744,4280,14784,28.77,-21,8,-25,942,859,651
4864,-8960,12316,29.71,-405,-66,-285,0,671,901,-3848,4296,14856,28.77,2,34,-37,941,861,652
5012,-9128,12284,29.75,-1004,-249,-381,0,675,887,-3796,4176,14700,28.72,12,15,-15,941,861,649
5024,-9208,12248,29.75,-746,-303,-329,0,680,850,-3732,4336,14836,28.81,103,26,-15,941,858,652
5008,-9172,12052,29.66,-243,-75,-107,1,681,813,-3724,4348,14876,28.77,13,-5,-40,941,857,659
4936,-9100,12092,29.61,24,247,-20,0,684,823,-3604,4360,14876,28.77,61,-23,-15,941,857,656
5024,-9100,12296,29.66,-194,-40,-185,0,685,853,-3712,4360,14928,28.77,-22,-17,-43,941,859,660
4992,-9224,11960,29.71,-169,50,-395,0,686,863,-3732,4332,14916,28.67,-88,-13,-1,941,859,663
4812,-9104,12344,29.61,502,522,78,0,686,871,-3736,4320,14816,28.77,-101,-38,-7,941,860,666
-17151,31232,-10496,29.71,404,349,179,0,688,879,-3796,4336,14876,28.77,-107,-51,-20,941,862,666
4688,-8948,12476,29.66,-142,125,-46,0,691,885,-3768,4276,14956,28.81,-83,-44,-7,943,861,665
4728,-8852,12492,29.61,-163,77,-154,0,690,897,-3720,4232,14860,28.72,-30,-12,-29,942,860,669
4660,-8844,12512,29.66,-204,-20,-200,0,693,901,-3824,4316,14880,28.72,-61,-9,-53,942,861,669
4744,-8940,12376,29.66,-186,-26,-252,0,692,905,-3768,4240,14816,28.72,69,-22,-33,942,862,673
4764,-8884,12628,29.71,-228,-139,-256,0,691,906,-3776,4576,14772,28.72,11,-56,0,942,863,679
4700,-8832,12520,29.71,-230,-176,-189,0,683,905,-3756,4296,14916,28.81,-362,76,-158,942,866,678
4804,-8800,12496,29.61,-277,-162,-226,0,658,906,-3728,4208,14964,28.77,-218,40,-40,941,862,670
4808,-8760,12412,29.66,-280,-79,-247,0,647,907,-3900,4176,14956,28.77,-494,127,-1,941,857,660
4708,-8924,12540,29.75,-252,41,-251,0,648,907,-3680,4144,14980,28.72,-55,-29,39,942,851,643
4868,-8924,12496,29.61,-199,71,-173,0,649,908,-3664,4084,14960,28.72,-248,204,-95,941,849,640
4684,-8876,12396,29.66,-218,62,-155,0,656,908,-3956,3832,14764,28.67,77,156,143,940,838,618
4852,-8828,12484,29.75,-249,14,-176,0,658,907,-3752,3816,14880,28.72,-175,-887,39,941,791,545
4764,-8768,12448,29.71,-255,-19,-241,0,660,908,-3668,3748,14736,28.77,336,-87,249,942,743,374
4744,-8828,12384,29.66,-337,-30,-204,0,658,910,-3856,4132,14732,28.81,68,-77,-43,940,758,362
4768,-8868,12452,29.66,-268,24,-170,0,657,913,-3748,4408,14904,28.72,18,-46,188,938,769,380
4704,-8852,12428,29.71,-204,29,-149,0,659,913,-3596,4216,14772,28.81,258,11,444,939,774,392
4680,-8840,12368,29.71,-193,18,-217,0,660,912,-3604,4292,14708,28.77,427,11,444,940,750,391
4748,-8808,12508,29.66,-207,-76,-258,0,662,911,-3984,4604,14820,28.81,593,57,346,938,747,389
4756,-8812,12340,29.61,-242,-72,-265,0,658,910,-3544,4780,14744,28.77,468,-305,306,932,749,396
4824,-8788,12400,29.71,-319,-82,-193,0,658,910,-3756,4700,14724,28.72,185,-136,328,920,742,408
4732,-8892,12296,29.75,-307,-41,-172,7,650,911,-3600,4708,14752,28.77,168,-40,192,907,727,384
4844,-8856,12564,29.61,-297,-8,-199,0,650,911,-3584,4864,14652,28.81,522,-79,169,890,711,363
4872,-8824,12372,29.75,-287,24,-241,0,646,912,-3476,5004,14716,28.77,397,-76,19,878,691,335
4776,-8936,12448,29.66,-262,38,-210,0,647,913,-3300,5248,14896,28.67,288,108,22,865,658,291
4808,-8820,12488,29.71,-247,43,-161,0,650,914,-3132,4724,14504,28.72,-38,-170,-155,866,552,219
4768,-8876,12492,29.66,-193,15,-138,0,649,913,-3436,4952,14536,28.67,-178,58,-279,868,571,223
4780,-8884,12424,29.66,-263,-19,-181,0,650,913,-3636,5832,14852,28.72,-616,-1,-271,867,642,228
4800,-8804,12540,29.61,-194,11,-220,0,652,913,-4032,4800,14508,28.81,-1718,287,-182,875,684,301
4708,-8856,12524,29.66,-226,-17,-220,2,655,912,-3728,4464,14876,28.72,-927,291,-425,884,709,354
4796,-8804,12656,29.66,-197,17,-170,0,654,913,-3656,4204,15076,28.72,-126,83,-236,892,739,399
4828,-8788,12492,29.71,-289,-6,-126,0,656,913,-3708,3680,14724,28.72,572,39,-209,894,767,500
4920,-8828,12432,29.57,-288,71,-159,0,654,914,-3668,4504,15056,28.77,166,245,-182,892,786,574
4736,-8904,12460,29.71,-223,54,-172,0,657,915,-4136,4736,14852,28.77,201,26,17,891,799,593
4744,-8856,12476,29.80,-448,-2,-98,0,658,917,-3892,4268,14756,28.77,78,52,113,892,808,604
4864,-8944,12460,29.71,-149,136,-125,0,657,911,-3848,4932,14764,28.77,-486,57,149,893,814,616
4504,-8808,12480,29.71,-137,449,84,0,680,900,-3872,4796,14764,28.72,-123,34,181,895,818,625
4484,-8944,12368,29.66,131,70,246,0,683,893,-4060,4664,14636,28.77,445,-117,62,897,820,630
4576,-8788,12624,29.71,3,475,514,0,688,896,-4252,4372,14764,28.62,1054,-95,-59,892,820,635
4120,-8612,12560,29.66,-321,82,803,0,694,891,-4052,5092,14716,28.67,-170,-2,21,890,821,626
4084,-9112,12244,29.80,-1105,-274,930,0,652,892,-4028,4928,14852,28.67,167,-127,-111,892,822,625
4732,-9488,11876,29.61,1306,1241,-363,0,678,918,-3952,5140,14592,28.72,494,-197,82,895,813,592
3396,-8596,13020,29.57,324,1293,249,0,742,913,-4204,3552,15472,28.77,388,706,-97,900,811,571
3200,-8440,13312,29.71,-2695,-628,-939,0,747,894,-3784,5156,14912,28.62,-758,207,-55,900,817,577
1932,-6864,12340,29.57,4129,-1865,338,0,622,565,-4072,4988,14780,28.77,82,193,98,899,824,604
5708,-3260,10864,29.66,-4642,4003,2014,0,616,433,-3996,4748,14604,28.77,-843,34,-344,899,826,616
2552,-9004,13172,29.61,603,861,356,0,746,691,-3956,5496,14516,28.72,284,-85,-100,900,831,625
2856,-8432,13068,29.66,157,388,144,0,789,852,-3688,3620,14452,28.77,308,-35,-112,899,834,627
2700,-8552,12980,29.75,-226,657,311,0,806,899,-4112,4508,14744,28.81,-849,12,-99,901,834,631
2560,-8660,13060,29.71,-246,516,263,0,819,917,-4392,3832,15204,28.67,323,327,743,904,833,628
2448,-8760,12988,29.71,-137,304,250,1,817,931,-2996,3444,14612,28.72,171,-267,-765,906,823,616
2392,-8744,13012,29.71,-65,235,178,0,833,938,-3792,3908,14752,28.77,-579,84,86,906,825,619
2236,-8804,13008,29.66,-400,268,125,0,840,940,-3968,3980,14724,28.81,354,-186,-397,907,832,623
2192,-8920,12860,29.66,-434,264,60,0,847,947,-3752,4380,14840,28.67,2161,-141,766,907,833,632
2016,-8656,13132,29.71,-255,41,-106,0,855,950,-3892,4768,14564,28.81,-394,-80,-67,904,832,636
2032,-8740,12980,29.75,-275,-96,-214,0,860,956,-4296,5360,14588,28.77,692,-30,70,903,833,641
2124,-8924,12984,29.71,-213,79,-127,0,860,959,-4164,4060,14928,28.81,-1099,194,-852,901,836,646
1772,-8676,12760,29.71,-305,197,-17,0,848,957,-3940,4112,14780,28.67,-3474,1153,-3638,901,840,645
1884,-8508,13112,29.75,-270,240,131,0,847,951,-4776,6260,15656,28.72,193,4577,-4392,901,842,647
1748,-8848,13084,29.75,-266,44,-73,3,839,947,-800,9920,13780,28.72,3734,45,-754,902,840,639
2156,-8840,13132,29.80,-275,-190,-421,0,841,951,-1200,9324,11400,28.72,8715,1282,-1000,903,839,638
2056,-8916,13068,29.57,74,-187,-77,0,842,951,-14220,3892,14872,28.67,8097,2812,267,904,839,628
2116,-8972,12920,29.71,-412,-404,-219,0,841,958,-7732,7096,7912,28.77,8947,-1133,-474,902,839,626
1556,-8804,12836,29.61,-216,-186,134,4,832,958,-7360,3084,14168,28.77,11607,700,-2256,902,840,628
1868,-8656,13092,29.61,-146,-126,37,0,830,959,-3936,9492,6740,28.72,18050,-5410,-4895,901,840,635
1776,-9040,12868,29.66,-134,-143,-302,0,836,959,-6184,12064,6180,28.77,13662,-2323,-6696,901,841,635
1508,-8444,13096,29.71,83,664,272,0,840,958,-7508,7032,6764,28.81,4318,-1285,-4511,899,841,650
2340,-8956,13088,29.61,-19,249,-164,0,841,959,-10328,9980,6488,28.81,7439,-1438,-3544,897,842,650
2036,-8524,13316,29.66,-57,529,166,0,840,959,-9544,11408,1588,28.72,2380,-4496,-203,893,841,647
1964,-8800,13108,29.71,-281,-149,-485,0,841,961,-10600,13372,1428,28.72,4380,-3223,-351,893,842,655
1728,-8560,13096,29.61,-660,-99,82,0,843,954,-9972,9756,3228,28.77,12710,-12005,-5469,891,840,654
1436,-8396,13148,29.66,-498,-39,-115,0,838,952,-11928,12152,6908,28.77,3858,-8310,-3329,893,840,653
1776,-8888,12968,29.61,-282,-555,-145,0,837,953,-9988,9544,1848,28.72,1403,-2424,1080,893,842,656
1504,-9072,12904,29.61,-526,23,254,0,835,957,-8144,14896,-2272,28.72,-328,573,3224,892,841,661
1808,-8984,13016,29.66,-298,-57,-431,0,832,958,-9268,15320,-7000,28.77,-4016,2384,4975,895,842,661
1704,-8896,13092,29.71,-263,176,-310,0,826,957,-32768,32767,11908,28.72,-12415,-32768,32767,897,839,656
1788,-8956,12856,29.66,-360,213,-184,1,825,953,-5160,15944,-852,28.72,-9331,-19900,-10233,898,832,640
1564,-8864,13108,29.71,52,539,125,0,825,951,-2736,14804,9304,28.77,-5113,10101,3339,899,820,617
1536,20991,22272,29.71,18,88,-113,0,825,945,-6672,10328,10464,28.77,-5452,208,-1644,899,814,614
-6401,14847,-12032,29.66,-297,-212,-16,0,827,938,-5388,9652,10040,28.72,-7508,-4732,-7537,900,808,610
1188,-8540,13088,29.66,-40,13,-299,0,830,937,-6400,9272,10088,28.72,-1096,5860,-5287,900,813,631
1212,-8676,12956,29.71,-117,89,-148,0,830,938,-8632,7344,11088,28.67,1821,505,-5747,900,811,636
1468,-8788,13080,29.66,105,-160,385,0,832,940,-9296,7264,9980,28.67,1028,5493,-2509,901,797,619
1056,-8968,13224,29.66,408,-663,-431,0,828,940,-10696,7704,9408,28.67,-661,-1100,-3751,900,799,600
1508,-8484,13020,29.61,263,-652,115,0,829,944,-10520,7384,9512,28.67,-1114,-2298,-2875,901,781,582
1824,-8852,13408,29.71,908,-1838,-1267,0,831,946,-10428,6092,9560,28.67,434,-2547,-2577,902,777,571
3048,-8852,14456,29.75,708,-2912,82,0,831,946,-9716,6180,10212,28.67,88,675,-1446,903,755,542
2592,-7896,14108,29.71,970,-3121,-477,0,832,945,-10096,5796,10324,28.67,-376,1352,-1470,907,757,534
3672,-10604,10516,29.61,2002,-2264,2220,0,835,943,-10668,4836,9240,28.67,-910,392,-2283,905,763,541
-2352,-2264,2220,29.61,-2352,-2264,2220,0,838,944,-11364,4332,9516,28.67,-1613,-1285,-3222,906,754,539
5288,-6948,13144,29.71,33,-5635,2409,0,838,945,-10820,4308,10628,28.77,-1104,-1191,-4709,905,741,503
5320,-9752,12680,29.61,-1497,-4587,2963,0,839,944,-11348,3148,10440,28.72,-886,-757,-4393,905,730,382
5980,-7008,9932,29.66,2398,-8251,3002,0,841,943,-11424,876,9560,28.62,440,634,-4055,902,716,381
4200,-10916,12564,29.66,-1129,-8766,1082,0,840,942,-12588,836,9308,28.67,535,1786,-5243,900,705,370
10020,-13900,7652,29.57,4263,-15377,490,1,841,943,-12760,576,9548,28.67,-370,3349,-5610,902,708,366
-2368,-15377,490,29.57,-2368,-15377,490,0,840,945,-11364,-1600,8184,28.72,-876,3274,-4144,898,716,391
-2368,-15377,490,29.57,-2368,-15377,490,0,841,946,-12912,-4624,7368,28.72,-2079,4493,-4648,889,724,410
-2368,-15377,490,29.57,-2368,-15377,490,0,836,947,-13160,-784,6872,28.67,-1233,1718,-1449,889,727,426
-2368,-15377,490,29.57,-2368,-15377,490,0,834,946,-14416,-248,8388,28.58,-1151,-2325,-450,887,686,399
-2368,-15377,490,29.57,-2368,-15377,490,0,825,948,-13056,-1992,7968,28.62,-1779,-3455,-85,884,676,386
9252,-8616,10088,29.71,-1479,1009,-1389,4,827,948,-12852,-3680,8576,28.62,-2395,-2413,-778,872,643,289
8824,-9256,9948,29.57,-705,672,-1624,0,824,948,-12564,-3436,8860,28.72,-1075,-2093,-643,860,526,203
9324,-8884,10256,29.66,-271,-189,-966,0,826,947,-12184,-3300,9604,28.62,-2268,-3227,-538,841,445,138
9412,-8712,10132,29.71,233,-66,-379,0,828,948,-11252,-4360,9988,28.62,-3094,-5994,-119,829,424,151
9512,-8788,10188,29.61,1283,-756,57,0,832,943,-10348,-3332,11996,28.72,-2639,-4288,-598,834,443,163
7924,-12940,11844,29.66,-994,-1324,-2169,0,833,941,-10168,-4852,10772,28.58,235,-2633,2128,832,451,168
8976,-7448,11032,29.71,560,-235,717,0,834,939,-9380,-3608,12636,28.58,101,-1415,3370,827,437,183
9716,-8396,10792,29.61,1466,-352,2173,0,834,935,-9572,-2724,11440,28.67,-239,564,2668,812,388,168
9988,-8964,10692,29.61,3980,1459,4576,1,831,933,-9796,-3408,10052,28.62,-1976,-138,3863,816,370,154
7108,-7844,12656,29.66,5349,612,1834,0,832,922,-9736,-4176,13312,28.58,-3960,-7198,3565,832,335,152
7228,-6576,12128,29.66,4520,724,3264,0,828,902,-9152,-3872,13028,28.58,-2817,-6576,1705,842,440,153
6656,-7404,10528,29.61,-1194,2193,2833,0,808,824,-6404,-2400,14952,28.58,-115,-3691,3288,864,499,204
4952,-7228,14712,29.61,2887,1000,4531,0,803,769,-6160,-1868,15000,28.67,1640,-434,-120,871,462,226
6012,-6896,14660,29.57,-177,1020,3179,0,802,680,-5424,-3308,14320,28.58,-1060,107,494,874,503,235
4428,-7876,14196,29.66,652,-1650,2885,0,790,651,-6708,-2396,12992,28.53,-303,3699,191,873,463,192
6388,-7912,13276,29.61,-4154,-1076,2848,0,763,617,-8632,-3996,13360,28.53,-939,4594,326,869,442,144
4172,-8528,14852,29.66,-5159,-1441,2642,0,748,546,-8704,-5308,12288,28.58,538,7005,-524,863,386,131
3444,-6888,13652,29.57,5226,821,2795,0,741,496,-9732,-3292,11592,28.58,1382,2471,258,865,392,107
3244,-6716,14500,29.61,8039,1488,1335,0,736,454,-9776,-2260,11908,28.48,963,-4097,1592,880,359,149
1180,-5452,17376,29.52,4445,575,2713,0,715,396,-6696,-3404,11440,28.58,2006,-6080,4424,884,411,166
1540,-4500,16112,29.47,13719,-318,-1811,0,716,392,-7000,-4292,12736,28.58,1346,4627,-844,886,443,168
16580,-10224,26000,29.57,-32768,4937,32767,0,708,388,-10568,-1464,14000,28.58,-9667,11269,-7448,884,439,162
1248,552,13604,29.61,-11590,1619,-590,0,669,382,-5628,-5956,10240,28.53,-1768,-7417,3156,881,435,181
3592,-5080,14088,29.61,-15581,4875,1392,0,662,367,-10440,-4028,12396,28.58,-1190,-6777,9461,874,344,161
520,-7528,16044,29.57,-712,2546,311,0,664,367,-10608,-3100,12560,28.67,-2361,-4254,3777,862,305,97
-1884,-4752,11688,29.57,71,3869,2840,0,656,368,-7808,-3780,13024,28.62,1196,-1283,2002,841,326,63
-944,-8584,12340,29.47,-1494,3242,1392,0,660,375,-8808,-1928,12796,28.53,-672,50,-2261,853,346,104
-2400,3242,1392,29.47,-2400,3242,1392,0,664,377,-7600,-4004,12348,28.48,-1370,95,-1445,857,355,108
-2400,3242,1392,29.47,-2400,3242,1392,0,656,375,-6444,-3924,11944,28.53,-138,-715,195,857,358,100
-2400,3242,1392,29.47,-2400,3242,1392,0,632,379,-7612,-4444,12908,28.53,-155,7168,-3831,856,357,91
-2400,3242,1392,29.47,-2400,3242,1392,0,624,382,-9012,-3792,11332,28.58,4595,1437,-6167,855,372,97
-2400,3242,1392,29.47,-2400,3242,1392,0,629,393,-9144,-3392,11200,28.48,4612,6450,-3343,859,359,98
-2400,3242,1392,29.47,-2400,3242,1392,0,642,385,-11116,-3968,9776,28.58,1459,9965,-5842,864,368,121
-2400,3242,1392,29.47,-2400,3242,1392,0,637,397,-10236,-3600,7800,28.53,-725,-1922,-92,859,359,129
-2400,3242,1392,29.47,-2400,3242,1392,0,644,397,-10916,-4168,9152,28.58,814,736,-207,852,394,130
-2400,3242,1392,29.47,-2400,3242,1392,0,642,411,-10688,-4276,9884,28.53,1892,1208,628,818,393,96
-2400,3242,1392,29.47,-2400,3242,1392,0,641,394,-11412,-4208,9896,28.53,2563,-395,1449,797,400,123
-5008,-7864,12348,29.42,-613,-71,-469,0,647,402,-11384,-3436,9972,28.44,326,-707,2214,784,376,115
-5108,-8692,11792,29.47,301,406,-266,0,659,386,-12680,-2768,9628,28.39,2216,3586,1793,846,373,121
-4840,-7404,12412,29.57,820,676,354,0,655,381,-13408,-2412,9540,28.39,5929,-2377,2350,914,385,114
-5012,-8140,12108,29.47,-795,545,-980,0,683,380,-10348,552,7820,28.53,-6717,3850,7125,447,321,63
-4612,-8416,12668,29.42,-1141,-1574,-1159,0,691,412,-10236,-1100,11252,28.48,1830,3944,3094,323,297,80
-3860,-9328,12004,29.47,-716,-1450,-1096,0,705,406,-11060,-524,11056,28.44,4371,1586,-212,257,328,71
-4000,-7476,11696,29.52,-3346,44,-425,0,708,412,-9612,-300,10464,28.48,-3015,1462,-960,239,327,73
-4860,-8492,12524,29.42,-1561,2006,146,0,675,413,-10164,4,12196,28.48,-5754,-1768,-2008,223,328,72
-5440,-8216,12028,29.42,462,1290,440,0,678,421,-10688,-2616,11304,28.34,-6085,4367,-2787,218,337,81
-5180,-7908,12164,29.33,-269,1847,57,0,675,430,-8352,-4088,10736,28.53,1380,-99,-6007,222,356,87
-4540,-8700,11624,29.42,1274,2391,-1055,0,701,433,-9932,-3904,11356,28.48,-4315,-5485,-4385,204,359,79
-3940,-8572,16288,29.42,4127,-6696,-2399,0,717,435,-9860,-7408,10460,28.48,-14678,-5239,-5757,202,360,73
-1152,5492,2500,29.47,-4920,29797,14879,0,720,432,-9708,-7880,10276,28.34,-4099,-4183,-2123,209,350,56
-7484,-7628,9032,29.52,504,2383,-1280,0,720,405,-8844,-7844,10864,28.44,-113,-2321,-1472,205,363,59
-5676,-6588,8992,29.42,-2854,-616,-228,0,719,407,-7896,-7656,12364,28.39,-5006,-3998,-5803,208,369,66
-7308,-7992,10928,29.42,-985,39,-647,0,713,405,-4236,-8620,10600,28.39,-4702,-4595,443,201,360,49
-7292,-8136,11080,29.42,-550,150,-238,0,713,405,-7676,-9992,10944,28.48,4138,153,2815,204,361,51
-7276,-8012,10832,29.33,-456,127,-200,0,699,399,-6524,-3472,8900,28.58,6919,14286,3184,195,379,66
-7156,-7848,10668,29.47,-339,347,-109,0,662,395,-13968,-3276,2060,28.39,-11779,-4610,18240,192,367,57
-7124,-7804,10212,29.47,11,19,5,0,663,394,-7980,-7308,11952,28.48,8562,18717,-664,194,368,59
-7308,-8000,10908,29.38,-268,67,-139,0,689,395,-5632,-8284,12968,28.39,3316,4719,-275,199,379,63
-7356,-8132,10956,29.38,-161,-118,-223,3,697,404,-5540,-8004,12668,28.39,-1537,-2430,382,204,378,49
-7136,-7872,10412,29.38,-27,-197,-173,0,703,390,-6024,-7684,12452,28.39,-1534,-2251,274,204,386,54
-8920,-7024,10748,29.42,-9512,-605,-1382,0,705,370,-6092,-7848,12204,28.44,-542,-812,152,203,379,62
-8428,-10404,13296,29.33,-1739,922,483,0,709,396,-5972,-7784,12384,28.39,-178,-249,187,208,373,69
-6688,-6552,9448,29.38,-584,527,366,1,705,385,-5884,-7744,12396,28.44,-193,-209,132,210,373,77
-8476,-8448,10840,29.38,1821,997,-1190,0,717,387,-5788,-7836,12380,28.29,-167,-248,67,213,370,73
-4164,-7316,14492,29.38,4029,1120,-2253,0,707,392,-5808,-7904,12488,28.29,-73,-95,85,208,370,59
-9116,-6692,7632,29.52,-3826,1047,2714,0,720,383,-5880,-7764,12412,28.39,-91,-149,83,204,375,63
-8612,-7144,14288,29.42,10011,-4262,1152,0,714,406,-5780,-7852,12372,28.39,-135,-69,41,209,380,63
-5432,-2764,12320,29.38,-3287,-6311,3735,0,721,400,-5876,-7892,12388,28.25,-97,-85,86,209,386,66
-5656,-10352,12076,29.42,-464,-4596,-81,1,793,386,-5768,-7892,12388,28.29,-36,53,74,215,385,75
-5116,-6996,11216,29.33,5701,-4721,384,0,480,375,-5832,-7808,12620,28.29,-79,-112,47,213,387,71
-4388,-5064,13976,29.33,14,-5159,-3485,0,418,376,-5816,-7884,12528,28.39,-54,-54,68,218,382,75
-3380,-4940,13640,29.33,1147,-2924,-298,0,330,372,-5704,-7808,12440,28.29,-54,-100,34,207,384,78
-1952,-6104,12868,29.38,-461,-2250,4703,0,316,382,-5860,-7860,12344,28.39,-154,-209,59,207,391,75
-3192,-6440,13148,29.28,-679,2070,2315,0,324,396,-5788,-7816,12452,28.25,-201,-349,72,206,392,80
-2836,-3432,13436,29.33,2922,1458,2179,0,339,390,-5692,-7860,12436,28.29,-39,-44,-6,208,381,89
-6208,-2432,15552,29.28,5122,4785,2307,0,343,405,-5708,-7876,12404,28.34,-69,-106,31,208,381,85
-3468,-4764,15504,29.38,-4742,-798,-1193,0,346,379,-5720,-7848,12356,28.25,-39,-52,20,208,384,75
-3432,-3184,13496,29.33,11892,1214,-3342,0,319,391,-5624,-7856,12360,28.25,-77,-159,-27,211,387,90
-3052,-3780,14156,29.28,-6003,-668,358,0,321,399,-5664,-7900,12468,28.34,-7,-55,24,208,388,81
-3788,-3924,14308,29.28,-1100,53,-62,0,322,388,-5620,-7844,12660,28.34,-33,-10,23,206,393,78
-3744,-4264,14140,29.24,-2968,-388,51,0,325,386,-5652,-7848,12460,28.25,-67,-61,6,204,384,70
-2644,-6500,13576,29.24,-1523,161,-503,0,325,382,-5740,-7880,12600,28.29,-44,-57,-21,208,388,70
-5452,-3540,14652,29.33,412,-1178,-1013,0,328,372,-5556,-7908,12436,28.29,-3,-50,-5,201,390,60
-2196,-5012,14672,29.24,2038,-546,-267,2,323,369,-5656,-7832,12404,28.15,-18,-11,39,200,397,69
