ivmeX,ivmeY,ivmeZ,tmp,GyroX,GyroY,GyroZ,A0,A1,A2,ivmeX2,ivmeY2,ivmeZ2,tmp2,GyroX2,GyroY2,GyroZ2,A02,A12,A22
-2856,-2868,13236,29.24,1019,220,-1226,0,323,372,-5632,-7908,12540,28.34,-19,-22,13,202,399,73
-292,-176,6584,29.24,-5046,-3240,2300,0,330,369,-5704,-7892,12524,28.15,-41,-40,10,197,395,76
-5588,-5036,19340,29.24,-990,4425,3601,0,319,382,-5684,-7864,12496,28.25,-41,-32,9,197,398,70
-4860,-5820,13588,29.28,-5756,1558,3654,0,326,383,-5628,-7876,12376,28.25,-51,-47,0,191,403,71
-6044,-6228,12836,29.24,2470,799,1328,0,331,380,-5596,-7936,12344,28.20,-28,-3,-8,195,400,72
-2960,-6400,12848,29.33,-11533,-3287,4762,0,338,381,-5572,-7888,12384,28.25,-40,-16,-6,193,404,74
-5628,-5856,13272,29.19,1385,575,488,0,338,388,-5684,-7944,12420,28.25,-68,-63,-5,193,402,73
-4064,-5812,14276,29.09,-312,-82,157,0,336,390,-5608,-7872,12460,28.29,-48,-59,-22,193,394,75
-4408,-5664,13904,29.24,-66,31,-206,0,333,393,-5568,-7796,12532,28.29,-35,-31,-8,193,396,76
-4232,-5600,13728,29.28,-177,3,-238,0,334,392,-5592,-7852,12448,28.20,-29,-42,15,190,395,70
-4328,-5496,13736,29.19,-226,33,-132,0,334,392,-5588,-7920,12540,28.25,-52,3,8,187,404,72
-4316,-5476,13756,29.24,-134,23,-191,0,335,389,-5676,-7888,12544,28.25,-35,-6,2,183,408,70
-4332,-5540,13676,29.24,-275,23,-240,0,337,386,-5468,-7876,12484,28.20,-22,1,-2,179,415,70
-4292,-5476,13656,29.28,-287,22,-234,0,336,390,-5596,-7796,12516,28.15,-35,-2,11,180,412,74
-4228,-5552,13840,29.14,-274,-41,-215,0,334,398,-5640,-7928,12452,28.29,-25,3,13,175,413,72
-4348,-5580,13620,29.24,-282,31,-135,0,329,396,-5604,-7816,12700,28.25,-27,-6,31,178,415,68
-4252,-5544,13836,29.28,-287,15,-222,0,322,390,-5732,-7956,12564,28.15,-61,-25,-18,179,415,76
-4260,-5624,13816,29.09,-265,-4,-245,0,325,385,-5568,-7812,12524,28.15,-15,-29,-8,178,412,80
-4276,-5552,13604,29.14,-252,-7,-212,0,330,392,-5556,-7844,12280,28.15,-31,-37,-7,178,413,82
-4300,-5612,13880,29.19,-260,-28,-183,0,327,395,-5684,-7944,12488,28.20,-44,-25,1,179,408,80
-4292,-5604,13648,29.14,-238,-28,-192,0,332,395,-5604,-7948,12432,28.11,-35,-36,-20,177,409,83
-4344,-5640,13612,29.14,-260,-8,-219,0,331,393,-5532,-7904,12484,28.20,-23,-4,-10,181,407,88
-4376,-5636,13796,29.19,-223,-24,-246,0,332,393,-5688,-7892,12612,28.06,-43,-33,8,185,405,86
-4284,-5600,13588,29.14,-252,-7,-207,0,327,395,-5612,-7840,12452,28.15,-44,-21,5,180,410,86
-4352,-5592,13744,29.14,-238,-21,-160,0,330,395,-5656,-7864,12512,28.20,-22,-15,16,180,410,79
-4356,-5628,13780,29.28,-201,-42,-189,0,328,399,-5592,-7920,12552,28.20,-26,-8,-3,181,414,80
-4308,-5640,13716,29.19,-250,-48,-241,0,329,398,-5552,-7832,12556,28.15,-41,-25,8,179,412,79
-4244,-5616,13580,29.14,-252,-7,-241,0,327,400,-5704,-7876,12520,28.06,-53,-18,9,181,415,74
-4296,-5536,13672,29.09,-275,11,-178,0,327,399,-5648,-7876,12624,28.11,-35,-23,-7,178,413,75
-4296,-5612,13700,29.09,-265,5,-173,0,325,396,-5536,-7804,12492,28.11,-48,-24,7,180,418,79
-4264,-5588,13712,29.14,-237,-2,-195,0,329,398,-5572,-7832,12452,28.15,-49,-30,-2,179,409,93
-4320,-5708,13768,29.00,-193,19,-248,0,325,396,-5564,-7824,12444,28.15,-36,-42,4,179,409,95
-4380,-5668,13596,29.14,-237,-27,-231,0,325,395,-5628,-7980,12540,28.01,-55,-12,-7,181,409,98
-4304,-5556,13712,29.05,-236,-12,-187,0,328,394,-5700,-7928,12560,28.11,-28,-11,2,182,412,99
-4324,-5576,13684,29.09,-250,-22,-180,0,326,392,-5640,-7868,12568,28.15,-43,-16,-13,182,407,95
-4276,-5636,13532,29.05,-217,11,-163,0,329,389,-5656,-7848,12516,28.15,-46,-5,0,185,408,96
-4344,-5596,13684,29.05,-256,-14,-233,0,333,390,-5676,-7960,12588,28.11,-57,-125,-51,184,406,95
-4312,-5604,13632,29.09,-200,-16,-249,0,328,393,-5636,-7900,12660,28.06,-51,-64,14,182,401,86
-4256,-5568,13700,29.09,-270,0,-213,0,329,393,-5676,-7912,12460,28.06,-27,2,3,178,418,94
-4272,-5688,13768,29.05,-278,-2,-132,0,332,397,-5652,-7844,12512,28.11,-41,9,42,178,413,83
-4332,-5648,13832,29.09,-265,0,-142,0,339,392,-5644,-7844,12492,28.06,-36,17,20,180,416,92
-4340,-5604,13632,29.05,-234,68,-227,0,340,396,-5540,-7816,12536,28.06,-40,-43,4,180,416,96
-4296,-5692,13792,29.00,-257,-2,-218,0,341,378,-5620,-7908,12400,28.11,-51,-12,10,180,418,99
-4444,-5648,13620,29.14,-280,-16,-235,0,342,386,-5592,-7872,12492,28.11,-49,-22,16,182,418,105
-4344,-5608,13676,29.05,-281,3,-156,0,342,386,-5668,-7840,12484,28.01,-68,-29,-13,182,420,105
-4400,-5620,13584,29.09,-200,13,-161,0,348,393,-5632,-7964,12560,28.15,-44,-18,-12,183,424,104
-4428,-5628,13628,28.95,-304,2,-230,0,347,392,-5624,-7856,12656,28.06,-49,-30,8,185,424,99
-4280,-5636,13864,29.09,-256,-5,-263,0,351,384,-5512,-7860,12436,28.11,-27,-29,3,186,416,82
-4224,-5608,13684,29.05,-255,-18,-181,0,351,382,-5548,-7944,12584,28.01,-42,1,-8,187,421,89
-4356,-5684,13688,28.95,-262,-28,-156,0,347,386,-5508,-7880,12496,27.97,-29,-17,-3,191,422,86
-4376,-5620,13656,28.91,-227,-17,-177,0,350,382,-5624,-7924,12472,28.06,-30,-11,-2,192,418,91
-4328,-5640,13816,28.95,-226,-9,-229,0,348,388,-5500,-7824,12468,28.11,-40,54,-14,188,419,87
-4312,-5740,13644,28.95,-255,-2,-240,0,358,389,-5564,-7852,12468,28.01,-16,-7,22,189,418,86
-4296,-5704,13644,29.00,-258,-29,-215,0,356,390,-5540,-7820,12508,28.06,1,-38,33,189,416,83
-4328,-5640,13828,29.05,-274,-10,-150,0,356,390,-5624,-7908,12664,28.06,-25,-27,-5,189,416,87
-4380,-5668,13756,28.95,-271,-16,-145,0,355,386,-5588,-7824,12424,28.01,-31,4,1,193,420,80
-4384,-5680,13764,29.00,-236,2,-225,0,356,384,-5608,-7900,12384,28.06,-63,26,-54,192,422,77
-4300,-5600,13572,29.05,-237,3,-207,0,354,381,-5604,-7812,12440,27.97,-45,9,1,191,423,74
-4412,-5600,13560,28.91,-142,-48,-173,0,360,380,-5552,-7824,12556,28.01,-26,-9,12,189,421,77
-4332,-5684,13684,29.00,-265,12,-130,0,359,389,-5612,-7848,12452,28.01,-49,-19,-17,186,417,79
-4400,-5632,13752,29.05,-211,17,-191,0,359,394,-5628,-7800,12604,27.92,-37,26,-11,183,416,77
-4312,-5616,13720,28.95,-237,-9,-195,0,357,391,-5632,-7896,12620,28.06,-43,18,-22,188,419,77
-4328,-5632,13652,29.00,-249,13,-215,0,357,391,-5580,-7920,12548,27.97,-52,-9,-13,187,418,71
-4296,-5676,13780,28.95,-230,1,-201,0,359,389,-5640,-7824,12508,28.06,-20,-26,4,188,416,73
-4388,-5652,13832,29.00,-252,13,-153,0,362,391,-5580,-7852,12372,28.01,-30,-30,-12,191,410,81
-4420,-5704,13772,29.00,-261,64,-76,0,365,376,-5652,-7876,12608,28.01,-72,-44,4,192,414,77
-4272,-5436,13508,28.86,-259,28,-251,0,360,381,-5692,-7912,12456,27.97,-49,-38,-12,191,418,84
-4324,-5612,13596,28.91,-226,14,-260,0,359,382,-5684,-7944,12552,27.87,-53,-5,17,191,418,83
-4452,-5592,13508,28.95,-253,20,-215,0,363,383,-5564,-7952,12584,27.87,-62,-13,3,189,414,78
-4428,-5660,13708,28.95,-250,7,-132,0,364,377,-5608,-8028,12424,28.01,-9,-11,-10,187,415,80
-4376,-5636,13660,28.91,-273,7,-176,0,361,389,-5584,-7856,12456,28.01,-25,-30,-16,187,416,81
-4376,-5688,13660,28.86,-262,-15,-242,0,362,392,-5652,-7956,12504,28.01,-26,-22,-12,187,412,81
-4400,-5628,13692,29.00,-254,-2,-242,2,362,393,-5672,-7864,12508,28.01,-38,8,-10,187,408,76
-4360,-5700,13616,28.86,-248,-26,-189,0,363,396,-5560,-7764,12616,27.97,-26,35,6,190,416,77
-4480,-5584,13736,28.95,-241,-11,-123,0,363,393,-5484,-7908,12524,27.97,-18,-38,18,190,419,81
-4444,-5584,13696,28.86,-247,-12,-164,0,363,399,-5752,-7872,12596,27.92,-25,-2,11,190,417,79
-4452,-5676,13636,28.81,-232,-5,-217,0,365,396,-5612,-7828,12604,27.92,-42,-35,7,190,417,81
-4360,-5708,13620,28.86,-283,12,-235,0,364,396,-5552,-7836,12468,27.87,-44,-6,14,190,419,82
-4392,-5668,13872,28.81,-252,-26,-180,0,364,397,-5584,-7788,12484,27.97,-26,-14,6,191,417,77
-4288,-5744,13660,28.81,-254,-4,-166,0,361,396,-5716,-7824,12512,27.92,-40,-6,-4,191,413,73
-4368,-5708,13620,28.86,-262,-6,-212,0,359,394,-5632,-7884,12460,28.01,-26,-26,-13,191,415,83
-4492,-5624,13840,28.91,-240,-11,-240,4,357,391,-5564,-7820,12540,27.87,-38,-6,-21,189,415,77
-4392,-5636,13756,28.81,-240,3,-227,0,364,396,-5652,-7960,12432,27.87,19,-32,67,192,415,68
-4436,-5636,13644,28.95,-270,14,-206,0,362,399,-5588,-7880,12464,27.97,-55,-51,-7,191,417,71
-4408,-5660,13700,28.81,-262,-4,-137,0,364,392,-5624,-8012,12560,27.92,-45,1,-39,188,411,64
-4416,-5688,13708,28.95,-246,-7,-153,0,365,387,-5652,-7884,12424,27.92,-45,13,0,190,416,66
-4484,-5716,13488,28.91,-256,-5,-199,0,365,385,-5532,-7816,12448,27.87,-30,3,-33,189,414,68
-4388,-5628,13612,28.86,-240,-14,-215,0,369,385,-5672,-7860,12468,27.87,-39,-26,-1,189,414,69
-4492,-5568,13768,28.86,-283,-5,-203,0,369,382,-5604,-7916,12388,27.82,-44,-34,15,188,414,68
-4432,-5664,13468,28.86,-233,-27,-171,0,369,395,-5576,-7960,12592,27.92,-54,-13,-4,189,415,70
-4432,-5712,13668,28.86,-234,4,-151,0,372,395,-5620,-7860,12592,27.82,-31,-30,10,188,414,65
-4516,-5728,13708,28.81,-247,-2,-202,0,372,392,-5632,-7804,12424,27.92,-43,-39,-1,187,413,58
-4348,-5704,13620,28.77,-242,-27,-243,0,373,388,-5672,-7852,12488,27.87,-65,-1,-30,190,415,60
-4412,-5668,13608,28.77,-247,12,-221,0,377,384,-5644,-7940,12616,27.87,-24,-28,6,189,410,57
-4412,-5672,13684,28.81,-242,14,-150,0,375,384,-5624,-7912,12432,27.92,-58,-38,4,189,410,62
-4364,-5624,13688,28.77,-265,-22,-149,0,373,393,-5616,-7948,12480,27.78,-60,3,-10,193,411,61
-4408,-5640,13664,28.77,-249,6,-203,0,374,388,-5624,-7976,12540,27.87,-50,-14,-17,192,413,61
-4344,-5688,13620,28.81,-261,-4,-255,0,378,390,-5640,-7808,12564,27.87,-39,-49,-10,190,411,63
-4456,-5728,13620,28.86,-260,-4,-211,0,377,391,-5612,-7896,12552,27.87,-56,-23,-15,194,410,59
-4356,-5684,13752,28.72,-250,-11,-134,0,378,387,-5600,-7876,12540,27.97,-54,0,5,193,413,55
-4432,-5548,13584,28.81,-219,-3,-196,0,380,385,-5560,-7916,12472,27.92,-43,-24,-8,191,410,63
-4492,-5660,13616,28.77,-254,9,-205,0,378,393,-5628,-7948,12504,27.87,-24,-21,-12,192,409,65
-4320,-5716,13712,28.72,-237,18,-218,0,376,395,-5520,-7888,12436,27.87,-31,-15,-12,194,413,67
-4412,-5636,13632,28.81,-238,-23,-242,0,376,387,-5576,-7864,12568,27.87,-46,-24,-4,194,413,66
-4344,-5668,13656,28.86,-252,-4,-173,0,378,387,-5700,-7900,12496,27.78,-52,-30,5,194,412,67
-4376,-5672,13680,28.81,-275,-5,-164,0,377,384,-5580,-7872,12320,27.82,-59,-32,4,193,411,63
-4488,-5660,13556,28.77,-198,-6,-204,0,375,384,-5624,-7920,12328,27.87,-43,-30,-28,195,408,61
-4296,-5616,13720,28.72,-277,-2,-209,0,373,385,-5540,-7884,12416,27.82,-64,-44,11,195,408,60
-4404,-5712,13708,28.72,-241,-18,-196,0,374,383,-5548,-7884,12572,27.87,-24,24,-6,195,411,60
-4368,-5660,13688,28.77,-228,-14,-179,0,373,384,-5548,-7956,12540,27.87,-12,-24,18,193,410,59
-4408,-5632,13620,28.77,-256,-7,-160,0,373,389,-5556,-7900,12592,27.78,-33,-48,7,195,411,59
-4520,-5592,13620,28.62,-224,1,-178,0,373,388,-5584,-7912,12448,27.92,-101,18,-51,196,411,65
-4400,-5656,13748,28.67,-263,-33,-221,0,370,388,-5684,-7928,12436,27.87,-53,4,-19,196,410,64
-4332,-5628,13596,28.62,-231,1,-214,0,371,388,-5520,-7916,12440,27.73,-19,32,-1,193,410,61
-4436,-5672,13648,28.67,-232,-8,-184,0,371,391,-5632,-7836,12576,27.78,-34,-8,2,192,422,65
-4440,-5600,13668,28.72,-257,-6,-160,0,370,389,-5568,-7764,12612,27.78,-38,13,-2,190,423,63
-4332,-5648,13708,28.77,-272,-35,-207,3,371,388,-5560,-8000,12480,27.82,-25,-24,-8,191,429,62
-4528,-5660,13888,28.77,-256,-7,-245,0,369,386,-5684,-7828,12496,27.87,-57,-6,2,191,426,62
-4392,-5672,13564,28.62,-235,22,-234,0,369,388,-5588,-7848,12544,27.78,-43,-21,10,194,425,65
-4428,-5692,13668,28.72,-247,-21,-163,0,368,386,-5428,-7936,12556,27.87,-37,-28,-28,195,425,62
-4508,-5712,13776,28.67,-237,-12,-145,0,367,387,-5624,-7908,12508,27.78,-40,-30,6,194,426,57
-4396,-5712,13720,28.67,-236,-17,-190,0,367,387,-5592,-7888,12440,27.82,-24,-24,23,191,425,54
-4508,-5648,13568,28.62,-265,-13,-228,0,366,383,-5592,-7900,12516,27.82,-41,13,-7,192,427,56
-4468,-5716,13676,28.67,-240,-18,-212,0,366,389,-5508,-7888,12508,27.87,-37,-11,1,195,427,52
-4376,-5552,13692,28.77,-232,-22,-152,0,360,390,-5648,-7888,12588,27.87,-55,-14,-18,196,423,55
-4352,-5732,13620,28.72,-258,-15,-179,0,361,388,-5620,-7940,12404,27.68,-31,-4,-1,192,420,53
-4472,-5668,13736,28.62,-258,5,-223,0,364,388,-5736,-8072,12576,27.73,-46,-33,-12,192,423,53
-4460,-5608,13740,28.67,-258,-16,-242,0,366,389,-5684,-7848,12460,27.73,-29,-7,-6,191,420,55
-4408,-5736,13596,28.58,-254,7,-206,0,369,376,-5624,-7848,12448,27.68,-34,-26,3,189,421,56
-4332,-5716,13576,28.53,-252,-29,-160,0,368,392,-5584,-7948,12532,27.73,-47,-36,2,188,420,58
-4444,-5628,13608,28.67,-239,-18,-153,0,366,389,-5568,-7896,12412,27.82,-33,-31,-11,185,417,60
-4436,-5744,13676,28.62,-232,7,-234,0,366,388,-5616,-7780,12632,27.73,-37,-49,-10,188,418,59
-4416,-5688,13664,28.62,-226,9,-230,0,367,380,-5668,-7900,12532,27.82,-35,-9,-26,191,420,57
-4504,-5684,13620,28.58,-239,-30,-238,0,363,375,-5588,-7916,12356,27.78,-48,-14,-3,189,417,61
-4408,-5656,13592,28.62,-230,-27,-165,0,365,375,-5520,-7928,12516,27.78,-48,14,-2,188,418,61
-4464,-5704,13644,28.72,-221,-8,-159,0,366,379,-5592,-7856,12468,27.82,-47,-7,13,187,422,50
-4460,-5604,13752,28.67,-257,11,-205,0,367,380,-5636,-7888,12660,27.73,-28,-28,-20,190,420,50
-4484,-5640,13656,28.72,-185,86,-267,0,371,382,-5624,-7940,12584,27.78,-29,0,-10,190,419,51
-4612,-5704,13552,28.62,-228,-47,-231,0,371,383,-5560,-7832,12536,27.68,-40,-26,-5,191,415,49
-4432,-5752,13720,28.58,-254,-44,-186,0,368,382,-5544,-7928,12588,27.78,-16,-34,-11,192,413,51
-4356,-5740,13724,28.48,-274,-9,-184,0,371,380,-5608,-8012,12420,27.78,-64,-48,8,191,416,51
-4388,-5644,13660,28.62,-226,27,-188,0,369,382,-5564,-7928,12504,27.82,-57,-1,-12,190,415,53
-4436,-5656,13672,28.67,-242,9,-211,0,368,388,-5580,-7956,12556,27.73,-49,5,-23,191,414,55
-4400,-5760,13676,28.53,-261,-33,-230,0,366,389,-5568,-7972,12508,27.78,-30,-8,-2,189,415,56
-4496,-5604,13644,28.53,-241,-4,-154,0,363,383,-5596,-7844,12492,27.64,-23,-35,-10,190,415,57
-4496,-5680,13632,28.58,-251,-15,-172,0,363,384,-5528,-7952,12412,27.73,-24,-22,1,190,411,61
-4480,-5628,13596,28.62,-246,-7,-178,0,365,383,-5644,-7872,12520,27.68,-62,-15,-5,191,415,61
-4448,-5780,13668,28.58,-247,-5,-233,0,363,382,-5608,-7900,12584,27.68,-55,-6,9,192,414,59
-4596,-5780,13700,28.53,-255,18,-239,0,362,388,-5624,-7812,12412,27.64,-30,12,7,194,416,59
-4508,-5672,13648,28.53,-261,-12,-156,0,362,383,-5556,-7948,12452,27.73,-44,-13,-13,193,414,60
-4528,-5628,13708,28.58,-250,-19,-163,0,362,383,-5700,-7916,12544,27.73,-46,-19,8,193,419,61
-4496,-5704,13732,28.58,-246,12,-209,0,364,383,-5684,-7920,12600,27.68,-27,-10,10,192,417,61
-4516,-5716,13552,28.44,-242,-28,-230,0,365,380,-5596,-7932,12648,27.68,-25,-50,-9,193,416,61
-4496,-5672,13544,28.53,-239,-6,-222,0,364,377,-5684,-7848,12500,27.78,-60,7,-14,192,413,58
-4464,-5628,13584,28.58,-265,-17,-148,0,363,371,-5564,-8008,12520,27.64,-44,-31,11,193,415,56
-4468,-5692,13700,28.53,-247,-9,-160,0,366,378,-5600,-7860,12520,27.64,-38,-26,-10,191,415,55
-4520,-5720,13540,28.58,-249,-26,-196,0,365,379,-5564,-7888,12444,27.73,-38,-7,4,189,415,60
-4424,-5584,13644,28.48,-248,10,-226,0,364,366,-5580,-7928,12616,27.59,-39,-34,7,191,417,59
-4472,-5708,13740,28.53,-282,-13,-200,0,364,361,-5608,-7880,12644,27.68,-51,-36,-23,190,412,59
-4412,-5668,13544,28.53,-245,-3,-152,0,364,367,-5616,-7848,12348,27.68,-24,-5,-10,190,420,59
-4476,-5632,13660,28.58,-264,-10,-167,0,365,374,-5556,-7960,12512,27.64,-35,-26,-19,189,418,58
-4448,-5688,13564,28.53,-261,4,-229,0,363,376,-5632,-7900,12584,27.64,-24,-27,6,190,422,55
-4452,-5756,13632,28.48,-256,-2,-215,0,364,375,-5480,-7960,12440,27.68,-53,-24,-13,193,424,59
-4360,-5744,13680,28.53,-237,-2,-228,0,368,378,-5648,-7920,12628,27.68,-24,-7,-11,207,420,58
-4548,-5660,13748,28.48,-250,-5,-161,0,365,377,-5660,-7924,12576,27.68,-43,-3,13,209,419,63
-4492,-5632,13548,28.44,-252,5,-178,0,363,387,-5656,-7944,12524,27.64,-35,-15,3,211,417,60
-4448,-5704,13668,28.48,-248,-19,-191,0,362,387,-5604,-7932,12532,27.64,-31,12,-11,212,414,61
-4400,-5668,13628,28.48,-249,-16,-221,0,363,397,-5652,-7936,12576,27.64,-27,-8,-17,216,415,63
-4424,-5700,13688,28.44,-248,-9,-203,0,365,394,-5620,-7932,12464,27.68,-30,-27,-18,211,414,62
-4432,-5756,13616,28.39,-255,7,-166,0,363,390,-5596,-7900,12636,27.59,-27,-9,-11,211,414,60
-4528,-5704,13628,28.48,-233,-11,-147,0,366,390,-5580,-7900,12476,27.59,-31,-38,-1,212,417,58
-4420,-5704,13712,28.44,-238,14,-179,0,366,388,-5596,-7844,12492,27.45,-39,-15,-5,208,417,58
-4384,-5708,13616,28.39,-263,-7,-227,0,366,388,-5664,-7888,12592,27.64,-33,-13,-17,211,417,59
-4544,-5656,13812,28.44,-252,11,-225,0,363,383,-5628,-7920,12580,27.64,-25,-39,2,213,414,72
-4496,-5696,13636,28.44,-246,-13,-172,0,367,381,-5728,-7940,12584,27.68,-52,-16,-9,217,413,70
-4472,-5740,13580,28.39,-241,-5,-146,0,366,390,-5604,-7904,12608,27.68,-10,-21,-10,214,418,72
-4516,-5616,13604,28.44,-265,-17,-186,0,365,390,-5516,-7892,12412,27.68,-33,-18,-1,216,424,76
-4576,-5636,13688,28.44,-248,-27,-195,0,366,377,-5492,-7984,12436,27.64,-31,-18,-11,214,429,73
-4592,-5700,13756,28.48,-269,10,-213,0,366,380,-5548,-7916,12568,27.64,-54,-28,-15,213,422,74
-4500,-5656,13736,28.39,-235,-16,-174,0,367,388,-5604,-7884,12420,27.54,-54,7,-23,215,421,73
-4496,-5688,13696,28.44,-261,-20,-123,0,366,385,-5580,-7980,12512,27.64,-46,-16,5,217,420,73
-4480,-5788,13652,28.39,-242,8,-180,0,365,391,-5552,-7956,12460,27.59,-40,-45,-22,220,416,75
-4488,-5736,13740,28.34,-257,-10,-249,0,363,391,-5684,-7972,12504,27.49,-31,-7,-8,223,416,75
-4516,-5620,13800,28.44,-246,-3,-222,0,360,383,-5476,-7904,12604,27.54,-25,-36,-22,225,417,72
-4428,-5704,13556,28.39,-236,-1,-146,0,361,388,-5648,-7956,12388,27.54,-35,-15,-1,223,414,72
-4512,-5652,13580,28.44,-249,-1,-164,0,361,382,-5596,-7912,12468,27.73,-25,-29,-5,222,426,70
-4472,-5716,13592,28.39,-268,10,-154,0,367,385,-5632,-7860,12520,27.59,-44,-27,-2,223,424,68
-4560,-5768,13752,28.39,-262,-28,-235,0,363,380,-5596,-7888,12584,27.59,-30,-31,1,220,425,66
-4516,-5704,13716,28.34,-253,-17,-234,0,368,381,-5604,-7956,12428,27.54,-26,-47,7,219,429,72
-4496,-5656,13548,28.34,-262,-32,-227,0,364,379,-5616,-7860,12572,27.64,-28,-1,13,217,425,71
-4552,-5752,13728,28.39,-245,-18,-153,0,361,378,-5544,-8000,12680,27.59,-38,-20,24,213,425,73
-4472,-5824,13768,28.29,-237,-12,-187,0,362,378,-5588,-7920,12516,27.49,-24,1,11,214,428,73
-4412,-5696,13628,28.34,-240,-16,-223,0,368,375,-5720,-7944,12516,27.49,-34,-8,-1,215,425,75
-4496,-5684,13656,28.39,-240,-15,-226,0,364,376,-5612,-7888,12524,27.54,-34,14,8,210,433,74
-4536,-5684,13668,28.29,-228,-12,-185,0,364,374,-5592,-7928,12516,27.59,-21,-1,-7,214,428,76
-4552,-5776,13536,28.34,-243,-34,-172,0,366,370,-5556,-7996,12568,27.54,-41,-15,-13,213,428,77
-4536,-5668,13580,28.29,-250,-19,-207,0,364,367,-5672,-7988,12420,27.64,-49,-41,10,214,426,74
-4456,-5708,13768,28.39,-244,19,-218,0,362,371,-5580,-7860,12468,27.54,-38,-19,0,215,429,77
-4512,-5652,13668,28.39,-237,-12,-240,0,370,371,-5612,-8032,12432,27.54,-36,2,-6,214,424,77
-4504,-5700,13572,28.34,-250,-19,-199,0,370,371,-5724,-7920,12548,27.49,-22,-6,17,213,424,75
-4500,-5768,13668,28.25,-260,-12,-162,0,367,372,-5648,-8004,12560,27.45,-40,-18,4,212,426,73
-4584,-5644,13608,28.29,-254,-37,-196,0,369,375,-5604,-8000,12568,27.54,-23,-1,3,211,429,73
-4520,-5684,13724,28.39,-246,-27,-231,0,365,373,-5696,-8036,12436,27.59,-38,-48,-24,212,438,74
-4556,-5696,13620,28.25,-242,-28,-215,0,367,375,-5600,-7868,12584,27.49,-46,-10,-7,213,425,73
-4476,-5736,13564,28.44,-251,3,-173,0,361,379,-5636,-7920,12412,27.54,-43,-14,-21,214,429,77
-4576,-5736,13628,28.29,-245,-33,-174,0,361,381,-5684,-7916,12528,27.45,-34,-28,-6,215,430,75
-4520,-5724,13692,28.34,-270,-17,-196,0,361,378,-5672,-7916,12488,27.54,-36,-14,-3,217,423,72
-4528,-5700,13592,28.34,-264,-15,-253,0,361,387,-5676,-8012,12348,27.54,-23,-36,17,217,431,74
-4456,-5712,13488,28.29,-250,0,-227,0,359,384,-5620,-7844,12444,27.49,-26,-24,19,218,426,72
