ivmeX,ivmeY,ivmeZ,tmp,GyroX,GyroY,GyroZ,A0,A1,A2,ivmeX2,ivmeY2,ivmeZ2,tmp2,GyroX2,GyroY2,GyroZ2,A02,A12,A22
-4608,-5752,13548,27.59,-251,-28,-205,0,389,397,-5620,-8020,12508,26.98,-42,-19,4,183,425,63
-4656,-5660,13480,27.54,-247,-6,-178,0,388,392,-5616,-7948,12556,26.98,-42,-3,-20,183,424,64
-4588,-5768,13640,27.49,-241,4,-154,0,388,389,-5584,-7916,12468,26.93,-36,-6,-2,183,430,62
-4576,-5716,13844,27.64,-247,-30,-189,0,388,390,-5664,-7968,12540,26.93,-47,-22,-4,183,429,61
-4588,-5736,13596,27.64,-243,-8,-243,0,387,389,-5608,-7856,12484,26.98,-48,-10,-15,183,424,61
-4552,-5756,13572,27.49,-240,-24,-205,0,387,392,-5580,-7872,12428,26.88,-52,-14,12,183,422,68
-4624,-5716,13628,27.54,-234,-38,-172,0,386,392,-5592,-7916,12608,26.98,-38,-24,-7,182,418,65
-4720,-5668,13692,27.54,-240,-4,-144,5,385,391,-5652,-7944,12408,26.93,-49,-17,-2,182,420,66
-4600,-5812,13656,27.49,-249,-12,-155,0,381,391,-5636,-7892,12500,26.93,-16,-13,-1,184,421,65
-4572,-5788,13516,27.54,-257,-31,-213,0,383,391,-5572,-7972,12576,27.02,-16,-17,13,183,424,66
-4692,-5772,13612,27.45,-275,-16,-230,0,383,383,-5508,-7924,12576,26.93,-54,-23,-15,183,424,67
-4680,-5796,13684,27.49,-234,-27,-178,1,379,382,-5572,-7892,12600,26.84,-64,-36,-14,184,427,70
-4660,-5736,13644,27.59,-251,-9,-179,0,376,386,-5656,-7960,12444,26.93,-18,5,-1,189,426,70
-4720,-5732,13652,27.45,-254,-15,-168,0,377,388,-5580,-7892,12436,26.88,-39,-29,-11,187,424,73
-4504,-5772,13680,27.45,-237,-7,-232,0,380,387,-5648,-7884,12484,26.98,-57,-29,0,187,429,75
-4708,-5764,13664,27.49,-274,-5,-237,0,383,386,-5516,-7948,12588,26.93,-37,4,-8,186,431,74
-4648,-5716,13476,27.45,-263,-29,-183,0,381,389,-5580,-7960,12492,26.88,-50,-37,2,185,429,75
-4628,-5716,13732,27.40,-252,-34,-139,0,377,391,-5500,-7964,12524,26.88,-54,-8,-20,184,432,77
-4568,-5716,13476,27.49,-238,8,-194,0,377,392,-5548,-7904,12584,26.93,-44,-9,-13,185,429,78
-4540,-5752,13576,27.54,-240,1,-230,0,379,390,-5564,-7872,12484,26.93,-37,-12,-30,184,431,79
-4524,-5656,13588,27.49,-248,-7,-212,0,376,389,-5672,-7928,12524,26.93,-46,-8,15,185,432,78
-4648,-5708,13768,27.45,-231,-16,-231,0,378,387,-5628,-7900,12524,26.98,-38,-35,-17,184,430,81
-4644,-5764,13652,27.45,-242,-13,-164,0,377,389,-5680,-7892,12576,26.88,-41,-27,-8,183,429,78
-4632,-5748,13632,27.49,-252,6,-161,0,378,391,-5560,-7900,12444,26.88,-44,-20,-17,184,430,78
-4636,-5724,13736,27.45,-234,-24,-199,0,380,391,-5616,-7944,12468,26.88,-17,-9,10,185,429,80
-4668,-5800,13552,27.54,-243,-13,-216,0,380,391,-5632,-7912,12420,26.93,-28,-29,-8,184,425,81
-4680,-5756,13672,27.40,-229,-21,-192,0,377,392,-5668,-7860,12532,26.93,-39,-14,-5,185,428,80
-4644,-5748,13516,27.59,-239,-18,-166,0,379,393,-5644,-8012,12528,26.84,-22,-24,-7,189,428,80
-4640,-5760,13620,27.45,-246,-40,-140,0,379,392,-5548,-7868,12512,26.88,-19,-14,-12,184,433,79
-4632,-5796,13408,27.45,-247,-14,-186,0,378,392,-5496,-8000,12680,26.79,-49,-35,-8,183,435,77
-4572,-5816,13612,27.40,-248,-17,-222,0,381,394,-5560,-7964,12512,26.88,-49,-31,-21,184,436,81
-4704,-5728,13612,27.54,-235,-2,-208,0,381,395,-5604,-7892,12496,26.84,-52,-14,-9,183,436,81
-4660,-5776,13664,27.45,-253,1,-171,0,382,401,-5636,-8032,12660,26.93,-29,9,-8,187,434,80
-4580,-5760,13812,27.49,-251,-2,-160,0,381,397,-5576,-7924,12508,26.88,-45,-16,-14,188,437,79
-4688,-5736,13644,27.54,-241,-12,-219,0,378,396,-5620,-7904,12512,26.88,-48,-17,-3,187,437,79
-4580,-5648,13700,27.45,-236,3,-224,0,379,395,-5620,-7940,12540,26.79,-44,-15,-8,188,442,76
-4636,-5768,13628,27.40,-259,-2,-236,0,378,395,-5604,-7912,12408,26.84,-33,-27,-4,188,439,78
-4604,-5748,13684,27.45,-252,-18,-169,0,379,397,-5580,-7904,12532,26.84,-52,-25,-19,185,441,96
-4624,-5680,13540,27.40,-239,-14,-141,0,379,400,-5652,-7968,12484,26.84,-33,3,12,185,440,102
-4540,-5732,13600,27.40,-266,-6,-186,0,376,398,-5616,-7940,12644,26.84,-20,-12,-2,185,443,103
-4564,-5724,13644,27.35,-250,-19,-205,0,374,397,-5604,-7972,12508,27.02,-51,-45,0,186,443,102
-4640,-5756,13704,27.49,-232,-17,-232,0,374,400,-5468,-7900,12616,26.88,-37,11,10,186,442,103
-4540,-5696,13620,27.40,-216,-31,-172,0,376,400,-5652,-7936,12456,26.84,-39,-5,-8,185,440,102
-4708,-5788,13616,27.45,-247,-28,-147,0,376,399,-5608,-7888,12464,26.88,-33,-17,-35,184,438,107
-4612,-5772,13684,27.45,-267,-13,-171,0,375,396,-5620,-8024,12496,26.84,-52,-5,-9,183,433,106
-4612,-5788,13700,27.40,-232,0,-222,0,373,400,-5568,-7920,12516,26.88,-34,-14,-14,178,432,106
-4628,-5780,13556,27.45,-256,-25,-259,0,375,399,-5608,-7976,12564,26.84,-47,-15,20,179,437,106
-4672,-5796,13536,27.35,-247,15,-191,0,373,401,-5688,-7936,12480,26.84,-36,-41,0,180,438,106
-4632,-5668,13716,27.40,-263,-26,-169,0,373,403,-5604,-7912,12524,26.84,-23,-31,18,184,434,104
-4520,-5732,13620,27.45,-244,-9,-159,0,371,399,-5576,-7896,12420,26.84,-50,-18,3,184,433,102
-4596,-5720,13640,27.35,-235,7,-217,0,373,395,-5656,-7940,12572,26.84,-52,-25,-4,182,433,104
-4756,-5796,13612,27.40,-244,-29,-238,0,370,395,-5692,-7956,12508,26.84,-43,-27,-3,182,432,104
-4664,-5760,13612,27.45,-249,-8,-236,0,374,399,-5604,-7928,12552,26.74,-37,-35,5,183,432,103
-4612,-5744,13596,27.45,-261,7,-167,0,373,398,-5568,-7928,12396,26.74,-30,-20,-8,177,437,98
-4632,-5764,13508,27.40,-245,-21,-134,0,370,395,-5480,-7892,12512,26.79,-21,-3,-7,178,439,96
-4644,-5692,13716,27.45,-243,-3,-188,0,370,396,-5612,-7904,12604,26.88,-47,-6,-2,178,440,97
-4632,-5700,13476,27.35,-245,-12,-208,0,368,399,-5528,-7920,12552,26.74,-30,-32,-7,175,438,93
-4660,-5680,13532,27.31,-263,-24,-230,0,365,404,-5692,-7952,12416,26.79,-46,-12,-12,173,437,93
-4712,-5692,13712,27.35,-241,0,-177,0,368,404,-5664,-7932,12516,26.88,-46,-1,13,170,439,98
-4608,-5756,13688,27.35,-243,-18,-150,0,368,402,-5640,-7912,12568,26.79,-29,-23,-4,177,438,98
-4656,-5800,13748,27.40,-246,-23,-203,0,368,403,-5752,-7852,12360,26.84,-33,-3,-8,177,442,92
-4756,-5792,13572,27.26,-239,-5,-230,0,372,401,-5596,-7888,12460,26.84,-55,-27,-32,180,436,98
-4592,-5724,13568,27.35,-239,-30,-231,0,369,404,-5600,-7864,12448,26.84,-38,-11,-10,178,436,97
-4704,-5732,13640,27.40,-240,-24,-175,1,369,402,-5564,-7952,12660,26.88,-14,-23,13,173,437,97
-4676,-5792,13664,27.45,-248,-31,-148,0,372,404,-5556,-7912,12500,26.79,-24,-15,-14,172,435,98
-4648,-5764,13604,27.35,-236,-14,-185,0,371,403,-5580,-7848,12556,26.79,-55,-31,-1,174,435,96
-4636,-5840,13652,27.35,-232,-14,-226,0,373,404,-5620,-7844,12636,26.69,-20,-29,-15,177,436,96
-4648,-5872,13628,27.31,-244,4,-226,2,370,402,-5556,-8024,12544,26.79,-29,-22,-17,178,435,88
-4660,-5704,13732,27.35,-251,-16,-186,0,372,397,-5580,-7868,12528,26.79,-42,-28,-2,175,437,89
-4652,-5800,13532,27.35,-236,3,-132,0,371,396,-5572,-7928,12652,26.84,-46,-12,-28,177,432,83
-4688,-5740,13628,27.35,-263,-15,-166,0,372,400,-5604,-7948,12488,26.74,-40,-28,6,175,429,86
-4676,-5776,13668,27.35,-254,-9,-211,0,372,400,-5608,-7936,12528,26.74,-34,-11,-8,177,433,84
-4632,-5708,13640,27.26,-256,-22,-230,0,370,396,-5624,-7932,12704,26.69,-35,-19,-1,174,433,82
-4628,-5772,13696,27.31,-261,-31,-208,0,371,397,-5620,-8008,12480,26.69,-37,-13,7,169,434,81
-4684,-5776,13512,27.35,-243,-17,-162,0,370,394,-5656,-7928,12468,26.79,-31,-46,-5,170,437,79
-4604,-5636,13568,27.26,-260,-14,-183,0,368,398,-5664,-7948,12468,26.84,-34,9,0,167,437,83
-4568,-5804,13676,27.26,-241,-7,-218,0,371,401,-5572,-7992,12492,26.79,-53,-18,8,167,433,82
-4720,-5808,13724,27.21,-258,-6,-219,0,374,398,-5576,-7964,12464,26.79,-37,-27,-27,174,433,85
-4628,-5744,13736,27.35,-251,-45,-206,0,376,395,-5496,-7896,12508,26.84,-35,-45,-6,174,429,85
-4620,-5736,13544,27.40,-249,-26,-134,0,379,397,-5608,-7924,12584,26.65,-47,-9,-3,176,437,86
-4568,-5800,13728,27.31,-243,18,-151,0,377,396,-5520,-8024,12528,26.69,-36,-29,5,176,437,83
-4648,-5800,13588,27.35,-234,-29,-204,0,374,390,-5528,-7956,12380,26.69,-41,-56,9,179,436,84
-4640,-5692,13636,27.35,-264,-15,-230,0,374,395,-5672,-7956,12568,26.74,-40,-30,-7,183,436,82
-4632,-5720,13536,27.21,-255,20,-193,0,374,389,-5532,-7832,12540,26.74,-32,-10,-13,184,436,81
-4584,-5696,13636,27.31,-259,-18,-153,0,368,396,-5468,-7952,12408,26.74,-41,-13,9,186,435,78
-4576,-5760,13580,27.26,-244,-13,-156,0,369,393,-5568,-7900,12592,26.69,-39,-5,3,184,436,87
-4612,-5788,13764,27.26,-255,-2,-212,0,369,392,-5672,-7892,12428,26.69,-32,-2,-11,186,439,87
-4552,-5708,13496,27.31,-244,-10,-211,0,370,393,-5644,-7944,12604,26.74,-36,-38,1,185,433,82
-4604,-5772,13484,27.21,-258,-16,-218,0,369,395,-5608,-7860,12532,26.65,-30,-20,-8,182,439,76
-4592,-5812,13736,27.35,-269,1,-162,0,370,386,-5524,-7864,12552,26.79,-40,-19,-11,180,439,83
-4644,-5832,13684,27.31,-244,-25,-135,0,369,393,-5656,-7896,12572,26.69,-36,-12,-3,181,438,77
-4604,-5784,13608,27.31,-248,-34,-183,0,371,393,-5588,-7892,12492,26.69,-49,-33,-1,180,442,84
-4620,-5780,13520,27.17,-248,-13,-196,0,369,402,-5628,-7968,12688,26.74,-41,-37,-25,180,445,84
-4740,-5712,13548,27.26,-261,-6,-202,0,369,398,-5700,-7940,12468,26.65,-55,0,-19,180,445,72
-4576,-5656,13548,27.31,-235,-10,-179,0,373,396,-5620,-7992,12512,26.74,-39,-30,14,179,446,78
-4620,-5812,13648,27.35,-255,-18,-158,0,371,395,-5644,-7968,12536,26.74,-27,-7,-27,179,443,79
-4688,-5776,13652,27.26,-263,-23,-185,0,373,389,-5652,-7956,12532,26.69,-31,-36,-6,176,444,81
-4708,-5752,13636,27.26,-246,-20,-235,0,374,388,-5508,-7980,12712,26.69,-35,-8,3,175,440,76
-4748,-5848,13648,27.31,-246,-6,-216,0,373,383,-5640,-7952,12532,26.65,-51,-34,7,175,444,77
-4652,-5796,13640,27.26,-261,-22,-166,0,373,382,-5564,-7884,12508,26.69,-57,-12,-12,178,446,77
-4592,-5844,13728,27.26,-254,14,-168,0,374,384,-5640,-7920,12392,26.69,-33,-42,-12,174,443,77
-4660,-5716,13804,27.21,-243,-4,-200,0,374,389,-5504,-7952,12484,26.79,-43,-12,-11,172,444,78
-4728,-5760,13620,27.17,-247,-5,-230,0,370,390,-5604,-7912,12444,26.69,-45,-9,-21,171,443,83
-4632,-5832,13584,27.21,-248,-10,-226,0,371,390,-5588,-7988,12652,26.69,-36,8,-21,172,441,81
-4608,-5720,13636,27.21,-252,-13,-201,0,370,387,-5708,-7888,12484,26.65,-22,-3,-2,177,442,79
-4684,-5740,13728,27.21,-242,-32,-163,0,370,386,-5556,-7956,12548,26.84,-54,-31,0,180,446,76
-4568,-5800,13592,27.17,-252,-25,-183,0,372,387,-5616,-7928,12592,26.69,-50,-10,-11,180,444,77
-4760,-5844,13508,27.12,-230,-18,-209,0,372,384,-5656,-7960,12672,26.69,-32,-13,-1,176,444,78
-4636,-5732,13788,27.31,-261,12,-204,0,373,385,-5584,-7956,12588,26.69,-47,-30,9,178,447,78
-4692,-5720,13696,27.21,-255,-14,-197,0,373,385,-5628,-7960,12492,26.65,-37,-17,-27,179,446,77
-4700,-5708,13684,27.26,-253,12,-167,0,372,383,-5580,-7936,12588,26.65,-24,-8,-5,193,443,74
-4592,-5704,13544,27.26,-253,-20,-178,0,374,384,-5556,-7892,12516,26.69,-32,-24,-22,188,441,75
-4720,-5768,13660,27.21,-245,-7,-209,0,372,383,-5520,-8004,12512,26.60,-55,-30,-27,190,442,81
-4616,-5804,13592,27.17,-254,-27,-270,0,372,383,-5568,-7836,12480,26.69,-46,-6,-2,191,440,85
-4668,-5652,13532,27.07,-247,-5,-168,0,373,388,-5524,-7896,12508,26.65,-30,6,15,192,438,81
-4688,-5808,13484,27.31,-265,-30,-173,0,369,381,-5604,-7852,12520,26.65,-28,-41,-1,191,439,80
-4684,-5856,13624,27.26,-248,-6,-170,0,370,381,-5640,-8016,12620,26.69,-30,-25,-14,191,439,81
-4580,-5720,13508,27.21,-258,-18,-194,0,372,382,-5668,-7972,12480,26.69,-40,-23,-16,190,436,78
-4584,-5820,13572,27.21,-247,-23,-226,0,374,383,-5584,-7924,12520,26.69,-54,-20,-9,187,439,81
-4672,-5744,13640,27.21,-248,-12,-214,0,375,387,-5536,-8004,12460,26.69,-44,-26,-21,188,443,81
-4616,-5764,13528,27.17,-241,-14,-167,0,373,389,-5668,-7964,12596,26.74,-44,-52,-11,189,441,83
-4768,-5764,13696,27.17,-244,-30,-200,0,373,386,-5568,-7916,12528,26.69,-36,-34,-5,189,440,79
-4660,-5716,13632,27.12,-259,-13,-204,0,375,385,-5604,-7904,12652,26.65,-36,2,-14,188,440,81
-4708,-5780,13740,27.17,-256,-20,-255,0,373,387,-5636,-7940,12520,26.74,-47,-3,0,187,439,83
-4704,-5704,13576,27.17,-264,17,-185,0,376,393,-5572,-7892,12556,26.69,-35,-55,-13,188,440,82
-4696,-5776,13604,27.07,-240,-9,-143,0,375,394,-5616,-7984,12544,26.60,-51,-35,0,192,440,80
-4648,-5760,13716,27.17,-248,-20,-172,0,377,393,-5652,-7864,12500,26.65,-25,-46,-7,189,436,83
-4584,-5828,13616,27.26,-234,-14,-219,0,374,395,-5608,-7976,12480,26.74,-43,-17,-10,189,435,82
-4660,-5720,13700,27.17,-228,-15,-242,0,376,396,-5544,-7844,12572,26.65,-24,-6,4,189,434,84
-4716,-5756,13660,27.21,-261,-16,-232,0,376,396,-5672,-7840,12588,26.69,-38,-14,6,187,432,84
-4660,-5736,13608,27.21,-252,-34,-149,0,379,396,-5656,-7880,12404,26.69,-38,-33,-1,184,424,84
-4720,-5812,13764,27.17,-245,-4,-149,0,382,395,-5592,-7940,12536,26.65,-27,5,-8,185,436,84
-4640,-5676,13584,27.17,-243,13,-182,0,382,395,-5596,-7912,12516,26.65,-42,-7,-5,186,434,83
-4652,-5676,13644,27.12,-258,1,-235,0,380,395,-5664,-7944,12500,26.60,-61,-39,-10,186,434,85
-4672,-5824,13548,27.17,-256,-8,-226,0,383,398,-5592,-7932,12560,26.60,-29,-42,-2,189,434,82
-4668,-5768,13656,27.21,-258,-4,-171,0,381,398,-5628,-8040,12568,26.65,-43,-8,-7,185,433,82
-4648,-5780,13764,27.17,-247,-16,-166,0,383,401,-5596,-7932,12496,26.74,-39,-31,-13,185,429,80
-4772,-5796,13620,27.17,-255,-5,-190,0,383,400,-5588,-7952,12608,26.65,-49,-18,-5,186,422,81
-4636,-5720,13584,27.12,-237,-7,-242,0,384,401,-5680,-7916,12520,26.60,-36,-22,-27,186,423,75
-4608,-5880,13612,27.07,-249,-1,-218,0,380,403,-5700,-7972,12644,26.60,-41,-36,-20,187,420,75
-4640,-5796,13736,27.12,-243,2,-193,0,382,399,-5632,-7936,12432,26.60,-28,1,-1,184,423,84
-4684,-5764,13716,27.07,-245,-13,-174,0,380,397,-5644,-7872,12492,26.65,-51,-47,-11,186,424,83
-4716,-5724,13628,27.17,-246,-23,-183,0,380,399,-5576,-7952,12516,26.65,-41,-41,6,185,428,82
-4724,-5780,13648,27.12,-252,-24,-199,0,379,399,-5640,-7880,12524,26.65,-39,-15,4,184,427,84
-4680,-5816,13580,27.12,-256,-18,-229,0,380,394,-5632,-7880,12588,26.60,-45,-22,-25,181,424,82
-4632,-5616,13524,27.17,-231,-23,-208,0,379,397,-5652,-7932,12656,26.69,-39,-40,-22,180,424,81
-4680,-5760,13620,27.07,-252,2,-146,0,377,401,-5624,-7932,12424,26.41,-22,-26,-15,182,429,73
-4616,-5780,13500,27.12,-248,-32,-130,0,377,397,-5752,-7960,12536,26.60,-49,-32,-6,183,426,68
-4616,-5744,13700,27.12,-252,-25,-211,0,380,399,-5672,-7892,12580,26.60,-41,-3,-16,179,433,67
-4716,-5816,13436,27.17,-248,-12,-248,0,383,398,-5556,-7948,12504,26.55,-22,-26,-3,180,427,77
-4676,-5756,13676,27.07,-239,-40,-210,0,380,398,-5664,-7912,12520,26.55,-47,-11,-20,180,434,78
-4664,-5736,13528,27.12,-248,-15,-169,0,378,400,-5640,-7856,12660,26.55,-37,-18,17,182,436,79
-4668,-5804,13692,27.12,-237,0,-148,0,377,399,-5640,-8008,12524,26.65,-27,-16,0,181,436,79
-4744,-5712,13680,27.07,-242,24,-183,0,377,398,-5552,-7892,12560,26.60,-53,-26,-13,181,435,81
-4704,-5552,13612,27.12,-245,3,-240,0,378,399,-5668,-8040,12492,26.51,-36,-32,-2,181,435,75
-4660,-5808,13728,27.17,-246,-36,-223,0,378,397,-5616,-7888,12508,26.51,-40,-15,5,181,435,75
-4616,-5816,13732,27.17,-250,-24,-208,0,378,397,-5568,-7992,12512,26.55,-48,-35,-12,180,433,76
-4736,-5884,13628,27.12,-243,-17,-142,0,381,397,-5600,-7976,12460,26.55,-59,-32,4,178,436,77
-4652,-5732,13772,27.12,-251,-6,-162,0,379,396,-5616,-7876,12500,26.65,-49,-17,-10,179,432,74
-4740,-5704,13492,27.17,-247,0,-203,0,380,397,-5632,-7932,12676,26.65,-30,-22,-12,177,429,72
-4704,-5824,13784,27.02,-233,-37,-229,0,380,399,-5584,-7928,12576,26.65,-26,-32,-15,178,436,77
-4628,-5760,13504,27.12,-232,-17,-179,0,380,397,-5632,-7908,12516,26.55,-14,-30,-18,177,436,79
-4736,-5872,13660,27.17,-243,11,-148,0,379,398,-5620,-8032,12572,26.65,-34,-29,10,178,434,81
-4688,-5792,13508,27.07,-211,-17,-165,0,374,399,-5616,-7964,12536,26.46,-29,-28,-15,179,435,81
-4680,-5820,13568,27.12,-254,-38,-212,0,372,395,-5632,-7944,12476,26.55,-42,-23,-15,177,433,79
-4724,-5792,13612,27.02,-248,-11,-196,0,369,397,-5568,-7920,12396,26.55,-52,-10,-30,177,430,77
-4692,-5780,13720,27.07,-243,-8,-223,0,368,395,-5508,-7892,12612,26.65,-33,-28,1,179,425,79
-4684,-5728,13620,27.12,-229,-8,-161,0,371,389,-5532,-7940,12584,26.60,-30,-46,8,178,425,80
-4668,-5776,13588,27.07,-254,-14,-166,0,368,391,-5640,-7888,12616,26.60,-50,-36,-20,180,434,79
-4676,-5736,13560,26.98,-235,-16,-195,0,370,389,-5504,-7900,12484,26.60,-47,-30,8,181,437,76
-4612,-5688,13632,27.07,-257,-14,-211,0,370,390,-5656,-7924,12464,26.55,-52,-7,-11,179,438,77
-4580,-5752,13668,27.12,-253,0,-198,0,372,393,-5564,-7992,12452,26.55,-51,-44,-3,182,438,75
-4704,-5740,13580,26.98,-262,2,-161,0,371,396,-5528,-7956,12664,26.65,-44,-24,-7,181,437,74
-4588,-5784,13644,27.02,-238,-14,-164,0,371,393,-5636,-7888,12584,26.60,-49,-38,7,182,435,75
-4572,-5736,13596,27.02,-255,-2,-182,0,370,394,-5548,-7980,12588,26.55,-29,-7,-15,181,434,73
-4640,-5760,13516,27.07,-234,-19,-214,0,371,396,-5524,-7916,12564,26.65,-26,-34,0,190,435,70
-4668,-5772,13568,27.12,-234,-2,-222,0,368,396,-5632,-7948,12668,26.55,-49,-8,7,194,437,73
-4596,-5792,13660,27.17,-249,-24,-186,0,369,398,-5644,-7956,12576,26.51,-56,-25,-6,197,437,73
-4724,-5860,13688,27.07,-253,-24,-147,0,369,398,-5608,-7996,12444,26.51,-32,-35,-8,195,438,68
-4676,-5812,13640,26.98,-245,-32,-175,0,371,395,-5604,-7876,12432,26.46,-44,-20,-25,196,437,73
-4736,-5848,13708,27.02,-245,-29,-266,0,369,393,-5516,-8000,12540,26.55,-39,-19,-25,198,435,75
-4720,-5780,13564,26.98,-243,6,-242,0,368,394,-5628,-7936,12544,26.55,-49,-41,2,199,436,72
-4680,-5828,13724,27.07,-246,-20,-189,0,370,395,-5612,-7964,12340,26.46,-41,-17,-13,196,435,70
-4772,-5836,13532,27.12,-245,-31,-136,0,369,396,-5504,-7916,12500,26.55,-35,-10,-25,196,441,74
-4572,-5768,13684,27.07,-228,9,-132,0,367,397,-5508,-7948,12560,26.55,-36,5,-20,195,443,69
-4600,-5812,13560,27.07,-249,-10,-206,0,369,397,-5552,-7964,12604,26.55,-57,-40,-11,195,441,69
-4700,-5748,13596,26.93,-242,-32,-267,0,366,397,-5624,-7932,12600,26.60,-49,-26,-16,198,441,69
-4680,-5816,13696,27.07,-241,-47,-197,0,367,395,-5576,-7956,12528,26.60,-39,-38,-12,196,440,73
-4628,-5828,13592,26.88,-241,-31,-153,0,363,395,-5664,-7960,12664,26.41,-37,-27,-14,197,441,71
-4676,-5800,13680,27.02,-260,0,-152,0,364,393,-5552,-7944,12572,26.51,-44,-6,-31,198,437,72
-4624,-5688,13708,26.98,-241,-21,-191,0,365,398,-5604,-7940,12580,26.51,-51,-34,3,198,439,72
-4676,-5780,13708,26.98,-243,-25,-236,0,360,398,-5584,-7924,12528,26.55,-32,-25,-18,194,435,65
-4668,-5692,13676,27.02,-248,-16,-211,0,356,398,-5628,-7840,12672,26.51,-50,-26,-18,193,433,71
-4652,-5800,13596,27.07,-223,-3,-168,0,352,396,-5548,-7888,12588,26.55,-38,-28,-12,196,435,73
-4756,-5852,13660,27.07,-258,-20,-129,0,358,397,-5540,-7968,12492,26.51,-56,-12,-3,197,435,73
-4700,-5636,13628,27.02,-260,-14,-173,0,351,393,-5720,-7932,12500,26.55,-32,-9,16,202,436,71
-4740,-5780,13648,26.98,-238,-13,-195,0,349,398,-5528,-7964,12556,26.46,-39,-14,-17,204,434,72
-4704,-5764,13676,26.98,-240,-20,-217,0,352,395,-5536,-7904,12552,26.55,-31,-12,14,201,440,67
-4672,-5804,13628,26.98,-250,-11,-197,0,355,398,-5644,-7804,12508,26.55,-40,-25,-2,201,443,69
-4680,-5784,13684,26.93,-252,-9,-189,0,356,406,-5608,-7956,12516,26.51,-31,-26,-2,197,440,68
-4752,-5792,13652,27.02,-246,-30,-190,0,352,403,-5552,-7892,12568,26.51,-33,-17,-3,201,441,70
-4592,-5780,13656,26.98,-252,-32,-228,0,351,401,-5672,-7968,12492,26.46,-39,-23,-25,202,439,75
-4692,-5700,13772,26.98,-246,-9,-230,0,352,402,-5684,-8004,12516,26.46,-35,-27,-26,201,436,73
-4688,-5756,13548,27.02,-259,-20,-184,0,347,404,-5544,-8036,12588,26.46,-34,-38,-13,202,433,73
-4632,-5768,13684,26.98,-224,-11,-148,0,350,402,-5608,-7900,12464,26.46,-42,-27,-3,204,433,75
-4664,-5864,13676,26.98,-255,-21,-159,0,349,402,-5664,-7888,12560,26.55,-24,-20,-32,198,437,69
-4704,-5856,13604,26.93,-230,10,-205,0,349,402,-5536,-7840,12568,26.55,-29,-20,-7,200,437,65
-4696,-5800,13664,26.98,-262,-1,-220,0,350,403,-5620,-7928,12608,26.41,-45,14,-29,193,437,71
