ivmeX,ivmeY,ivmeZ,tmp,GyroX,GyroY,GyroZ,A0,A1,A2,ivmeX2,ivmeY2,ivmeZ2,tmp2,GyroX2,GyroY2,GyroZ2,A02,A12,A22
-4680,-5752,13524,27.02,-236,-17,-190,0,350,402,-5528,-7836,12484,26.51,-36,-31,-9,198,435,73
-4708,-5804,13744,26.93,-247,-17,-178,0,345,399,-5468,-7912,12660,26.41,-30,-33,-15,194,441,75
-4704,-5860,13608,26.88,-262,-3,-163,0,347,402,-5664,-7912,12468,26.46,-45,-17,-6,201,439,75
-4820,-5764,13584,26.93,-240,-25,-195,0,342,402,-5652,-7904,12504,26.46,-47,-30,1,201,439,75
-4628,-5824,13548,26.93,-245,-29,-240,0,345,401,-5652,-7876,12488,26.46,-29,-6,-6,199,438,70
-4664,-5700,13672,26.98,-254,-11,-191,0,348,398,-5560,-7952,12488,26.51,-31,5,-21,200,437,74
-4704,-5848,13556,26.98,-255,-15,-155,0,342,401,-5696,-8000,12524,26.41,-42,-27,-14,199,436,71
-4692,-5800,13524,27.02,-228,1,-142,0,344,399,-5544,-7864,12504,26.51,-69,-30,21,201,436,70
-4736,-5880,13536,26.88,-254,-8,-177,0,339,402,-5584,-7888,12444,26.51,-36,-5,-21,199,434,68
-4636,-5784,13692,26.93,-241,-10,-221,0,341,402,-5564,-8008,12560,26.46,-25,-6,-3,199,435,67
-4740,-5832,13520,26.93,-240,-16,-221,0,342,405,-5584,-8048,12616,26.51,-48,-25,-17,200,434,66
-4752,-5728,13488,26.98,-246,-7,-191,0,343,403,-5544,-8004,12564,26.51,-57,-35,-17,200,439,67
-4752,-5724,13668,26.93,-241,-7,-137,0,341,403,-5668,-7988,12404,26.51,-40,2,-4,199,438,67
-4792,-5876,13620,27.02,-254,-30,-162,0,344,403,-5596,-7944,12532,26.55,-37,20,16,201,440,65
-4672,-5796,13572,26.88,-236,-25,-214,0,347,404,-5528,-7972,12552,26.46,-29,-32,-18,206,439,66
-4648,-5820,13740,26.93,-238,-5,-226,0,347,406,-5700,-7888,12600,26.46,-46,-24,18,207,441,65
-4780,-5756,13732,26.93,-263,-5,-230,0,349,407,-5648,-7892,12676,26.37,-55,-15,-9,209,438,57
-4676,-5788,13588,26.88,-244,-33,-163,0,346,404,-5636,-7920,12556,26.37,-24,-22,-8,209,442,58
-4604,-5708,13708,26.93,-229,-8,-171,0,344,404,-5568,-7916,12580,26.51,-38,-34,-3,210,442,55
-4812,-5644,13520,26.98,-245,-7,-160,0,344,403,-5640,-7872,12668,26.41,-48,-9,13,208,441,57
-4648,-5724,13720,26.84,-263,-11,-220,0,342,407,-5628,-7956,12560,26.37,-38,-21,9,210,443,57
-4720,-5816,13540,26.98,-238,2,-204,0,342,405,-5664,-7796,12468,26.37,-53,8,-14,210,444,55
-4732,-5748,13588,26.79,-223,-1,-185,0,345,408,-5580,-7860,12564,26.41,-40,-17,-8,213,446,57
-4712,-5792,13596,26.84,-235,-37,-154,0,348,409,-5628,-7872,12364,26.41,-42,-14,-3,210,441,55
-4736,-5736,13536,26.88,-230,-20,-124,0,349,410,-5568,-7904,12548,26.46,-36,-28,-6,209,438,56
-4760,-5692,13668,26.88,-232,-13,-214,0,351,410,-5636,-7872,12592,26.46,-57,-38,-7,205,437,55
-4616,-5792,13680,26.79,-251,-13,-199,0,349,410,-5612,-7976,12600,26.46,-63,-9,3,203,437,54
-4692,-5676,13692,26.84,-262,-2,-189,0,353,412,-5552,-7932,12572,26.41,-37,-16,-16,202,440,56
-4736,-5708,13764,26.88,-238,-38,-172,0,354,412,-5616,-8012,12556,26.41,-42,-17,-6,201,439,54
-4812,-5812,13660,26.88,-240,-22,-148,0,354,411,-5636,-7896,12524,26.46,-28,-21,-14,200,443,51
-4748,-5736,13700,26.93,-246,-14,-204,0,352,411,-5520,-7944,12528,26.46,-52,6,-9,201,439,53
-4680,-5776,13568,26.84,-243,-15,-235,0,351,409,-5564,-8048,12544,26.41,-29,-29,6,203,443,57
-4740,-5800,13620,26.79,-249,-27,-172,0,354,412,-5656,-7932,12632,26.41,-47,-6,-18,200,441,54
-4748,-5776,13616,26.98,-228,-23,-170,0,351,408,-5652,-7904,12384,26.46,-36,0,-9,191,439,51
-4648,-5824,13620,26.84,-263,-4,-164,0,357,408,-5668,-7960,12656,26.46,-39,-3,-14,190,437,51
-4676,-5708,13736,26.88,-255,-5,-176,0,355,409,-5616,-7928,12420,26.41,-43,-30,-28,186,437,55
-4736,-5724,13664,26.79,-252,-8,-213,0,352,411,-5636,-7916,12560,26.41,-44,-18,-22,194,440,59
-4620,-5772,13748,26.84,-249,-43,-231,0,352,406,-5644,-7972,12536,26.41,-34,-34,-13,192,446,57
-4724,-5816,13712,26.88,-253,-8,-175,0,350,409,-5508,-7900,12616,26.41,-66,-22,-11,192,447,59
-4760,-5776,13596,26.84,-248,-9,-151,0,351,407,-5596,-7984,12584,26.41,-42,-33,19,195,446,55
-4684,-5792,13748,26.88,-252,-26,-165,0,354,408,-5632,-7868,12508,26.41,-31,-16,-32,195,442,54
-4652,-5724,13588,26.88,-243,-14,-196,4,355,399,-5660,-7964,12536,26.41,-45,-29,4,195,446,56
-4764,-5684,13764,26.74,-227,-3,-193,0,356,400,-5640,-7848,12632,26.41,-31,-24,-14,193,450,54
-4752,-5772,13580,26.88,-257,-35,-174,0,355,401,-5596,-7900,12560,26.32,-43,-17,-12,194,444,54
-4680,-5864,13552,26.79,-244,-21,-159,0,356,401,-5564,-7992,12664,26.32,-53,7,2,192,452,52
-4768,-5696,13644,26.79,-264,-28,-146,0,351,403,-5632,-7896,12552,26.46,-36,-1,0,192,440,57
-4652,-5696,13668,26.84,-244,-14,-209,0,353,401,-5588,-7952,12360,26.51,-40,-13,-6,191,448,54
-4756,-5760,13632,26.84,-245,-22,-231,0,353,404,-5580,-7952,12616,26.41,-50,-9,-6,195,447,56
-4788,-5760,13508,26.79,-241,-33,-217,0,351,403,-5680,-7976,12500,26.37,-64,-45,-2,195,442,56
-4792,-5764,13520,26.74,-241,-45,-158,0,353,406,-5584,-7872,12392,26.37,-20,-8,-15,194,444,58
-4780,-5716,13536,26.84,-262,-7,-157,0,351,401,-5528,-7968,12476,26.32,-49,-18,-28,198,443,56
-4664,-5784,13700,26.79,-259,-11,-189,0,356,401,-5612,-7920,12536,26.41,-36,-16,1,190,444,56
-4788,-5780,13648,26.79,-238,-3,-236,0,354,400,-5652,-7844,12476,26.32,-50,-47,1,191,447,59
-4660,-5796,13488,26.74,-240,-12,-191,0,354,399,-5540,-7980,12520,26.46,-34,-19,-8,190,443,57
-4688,-5716,13656,26.88,-251,-23,-160,0,353,398,-5596,-8016,12640,26.37,-36,-35,3,191,440,54
-4728,-5732,13676,26.79,-243,-9,-142,0,353,399,-5616,-7856,12416,26.41,-42,-22,6,190,438,57
-4676,-5708,13580,26.74,-226,4,-152,0,353,401,-5516,-7932,12696,26.41,-57,-8,-4,195,437,54
-4704,-5772,13588,26.88,-232,-33,-245,0,350,401,-5600,-7876,12392,26.46,-36,-3,0,187,438,53
-4744,-5724,13748,26.79,-225,-24,-208,0,354,399,-5524,-7884,12620,26.32,-50,-34,-23,195,437,54
-4692,-5796,13684,26.84,-251,5,-182,0,354,400,-5600,-8028,12556,26.41,-50,-18,-27,196,441,55
-4676,-5776,13580,26.88,-247,9,-148,0,353,398,-5644,-8000,12528,26.32,-58,-17,-8,194,440,56
-4728,-5864,13588,26.84,-251,-23,-172,0,353,397,-5564,-7904,12476,26.32,-43,-15,-16,194,441,55
-4788,-5768,13732,26.84,-227,-43,-244,0,350,396,-5660,-7940,12600,26.32,-47,-18,6,198,444,54
-4788,-5756,13608,26.79,-245,-20,-228,0,351,395,-5532,-7888,12628,26.41,-24,-3,19,197,443,57
-4860,-5840,13824,26.79,-250,4,-210,0,355,399,-5616,-7980,12460,26.37,-21,-12,4,198,442,56
-4644,-5748,13708,26.84,-250,-1,-137,0,343,396,-5624,-7980,12616,26.37,-50,-3,-14,197,446,56
-4680,-5832,13560,26.79,-253,-16,-126,0,343,398,-5584,-7932,12508,26.41,-38,-40,-7,198,443,54
-4780,-5708,13660,26.79,-243,-51,-178,0,345,398,-5608,-7908,12644,26.41,-31,3,-19,203,444,55
-4764,-5656,13612,26.74,-262,-8,-229,0,345,397,-5604,-7964,12480,26.27,-39,-31,-19,203,444,55
-4732,-5748,13660,26.79,-254,-10,-205,0,345,395,-5676,-7916,12728,26.27,-34,-32,-16,201,441,54
-4696,-5752,13644,26.79,-261,-13,-177,0,348,398,-5620,-7920,12488,26.37,-28,-10,-19,203,442,55
-4692,-5696,13724,26.74,-251,-32,-166,1,347,398,-5636,-7936,12684,26.37,-39,-12,-17,204,440,55
-4768,-5760,13524,26.74,-230,-17,-213,0,347,397,-5696,-8012,12604,26.37,-44,-21,-3,207,437,55
-4704,-5688,13680,26.79,-232,-4,-207,0,350,391,-5632,-7932,12448,26.27,-39,12,-10,205,440,51
-4668,-5732,13684,26.65,-246,1,-223,0,348,390,-5512,-8040,12420,26.27,-23,-35,-10,208,441,57
-4732,-5772,13696,26.79,-241,-6,-169,0,352,395,-5560,-8004,12528,26.37,-42,8,-3,205,442,56
-4672,-5792,13552,26.79,-244,-14,-180,0,348,396,-5568,-7968,12420,26.41,-42,-6,4,213,442,57
-4648,-5852,13560,26.84,-256,-40,-167,0,351,390,-5632,-7836,12512,26.37,-28,-36,-6,212,445,58
-4692,-5808,13712,26.84,-227,0,-203,0,350,394,-5524,-7992,12620,26.27,-39,-23,-17,212,445,62
-4704,-5792,13740,26.69,-245,-8,-215,0,351,394,-5420,-7932,12644,26.37,-37,-16,-13,212,441,61
-4720,-5744,13636,26.74,-249,-10,-217,0,350,395,-5564,-7972,12628,26.37,-40,-28,0,209,443,59
-4708,-5736,13676,26.74,-265,-8,-144,0,349,396,-5644,-7992,12596,26.32,-35,-30,5,215,444,56
-4680,-5732,13548,26.79,-234,-24,-157,0,352,398,-5576,-7932,12368,26.32,-42,-21,-2,210,443,54
-4664,-5668,13572,26.74,-243,-23,-171,0,351,398,-5676,-7904,12748,26.27,-22,-21,-11,209,444,60
-4800,-5728,13728,26.74,-265,-23,-234,0,355,398,-5628,-8012,12644,26.32,-42,8,-18,210,444,58
-4624,-5752,13772,26.69,-251,0,-227,0,355,398,-5608,-7976,12496,26.37,-41,-10,-10,210,439,58
-4756,-5756,13524,26.65,-225,-23,-156,0,355,398,-5660,-7912,12532,26.27,-36,-18,-29,213,446,60
-4680,-5780,13648,26.65,-229,-48,-124,0,356,403,-5528,-7892,12512,26.27,-63,-13,9,212,449,59
-4780,-5760,13588,26.69,-241,-22,-141,0,357,403,-5680,-7980,12428,26.32,-38,-38,0,209,446,59
-4764,-5812,13708,26.79,-242,-12,-221,0,356,396,-5632,-7940,12680,26.32,-49,-20,-7,212,449,57
-4776,-5760,13576,26.74,-242,-23,-227,0,354,397,-5636,-7900,12528,26.22,-29,-27,4,212,446,58
-4692,-5880,13520,26.65,-250,-22,-160,0,353,397,-5612,-7916,12540,26.27,-51,-41,-24,210,446,62
-4716,-5772,13624,26.69,-237,-36,-149,0,355,398,-5652,-7948,12604,26.27,-52,-36,-4,209,447,58
-4608,-5728,13680,26.60,-238,0,-198,0,351,396,-5588,-7868,12564,26.27,-49,-4,-25,210,447,60
-4680,-5828,13676,26.65,-254,-11,-213,0,350,397,-5516,-7960,12584,26.22,-44,-31,-10,211,445,59
-4764,-5748,13620,26.74,-236,-11,-210,0,353,398,-5520,-7968,12528,26.22,-43,-10,2,207,443,62
-4656,-5780,13636,26.69,-245,-22,-168,0,355,397,-5664,-7996,12436,26.32,-53,-23,-12,210,448,58
-4772,-5848,13588,26.69,-257,-17,-151,0,355,397,-5580,-8008,12580,26.32,-21,-48,-17,213,446,59
-4720,-5916,13664,26.65,-244,-9,-166,0,360,395,-5652,-7920,12524,26.32,-45,7,-4,214,444,61
-4748,-5720,13636,26.60,-244,-10,-206,0,359,397,-5668,-7868,12696,26.27,-50,-29,-16,213,444,61
-4788,-5744,13744,26.79,-235,-10,-210,0,356,401,-5656,-7892,12532,26.27,-47,-15,0,213,444,63
-4780,-5808,13580,26.65,-267,-21,-198,0,357,396,-5604,-8012,12620,26.27,-39,-17,-12,215,443,66
-4760,-5756,13712,26.65,-247,-8,-163,0,358,398,-5624,-7956,12660,26.32,-47,-43,1,212,445,64
-4736,-5844,13600,26.69,-229,6,-153,0,361,400,-5540,-8048,12532,26.22,-52,-2,-3,210,444,62
-4752,-5804,13712,26.65,-238,-24,-167,0,356,400,-5572,-7920,12520,26.27,-34,-28,4,211,446,63
-4752,-5744,13680,26.69,-248,-21,-191,0,360,399,-5624,-7836,12520,26.27,-25,-24,-12,212,445,65
-4624,-5820,13540,26.69,-251,-15,-212,0,355,397,-5572,-7952,12624,26.27,-36,-11,-8,208,444,58
-4644,-5784,13684,26.74,-253,-28,-170,0,359,396,-5600,-8004,12468,26.32,-13,-14,-7,209,444,56
-4776,-5752,13536,26.65,-234,-8,-155,0,357,397,-5680,-7980,12560,26.32,-63,-30,-26,215,447,59
-4732,-5768,13516,26.60,-237,-13,-164,0,357,398,-5612,-7904,12508,26.27,-56,-15,-27,216,441,60
-4768,-5800,13632,26.69,-242,19,-217,0,358,396,-5564,-7928,12636,26.32,-27,-27,-3,215,445,57
-4700,-5668,13688,26.74,-240,-3,-192,0,357,401,-5652,-7932,12580,26.18,-36,-15,-19,217,439,61
-4844,-5732,13636,26.60,-238,-20,-171,0,359,398,-5500,-7964,12492,26.27,-54,-16,21,217,440,59
-4764,-5732,13676,26.69,-239,-11,-153,0,360,398,-5548,-7924,12600,26.18,-55,-9,-23,212,443,54
-4732,-5828,13616,26.65,-249,-36,-164,0,361,395,-5532,-7764,12556,26.27,-26,-27,-7,216,442,55
-4756,-5768,13636,26.65,-239,12,-200,0,363,395,-5600,-7860,12672,26.32,-48,-32,-1,213,438,57
-4704,-5736,13664,26.60,-242,-24,-202,0,364,396,-5544,-7960,12576,26.22,-37,-41,-14,221,441,61
-4800,-5792,13628,26.69,-227,-20,-176,0,358,398,-5676,-7920,12596,26.32,-39,-24,-25,220,440,57
-4800,-5676,13672,26.65,-246,-27,-149,0,358,391,-5532,-7936,12552,26.32,-53,-20,5,219,439,58
-4764,-5760,13520,26.69,-232,-44,-156,0,356,392,-5592,-8008,12508,26.13,-55,0,-8,215,438,61
-4776,-5780,13736,26.69,-240,-19,-208,0,356,392,-5672,-7972,12560,26.18,-43,-17,0,223,437,58
-4760,-5640,13636,26.60,-233,2,-232,0,354,393,-5612,-7988,12556,26.22,-28,-60,-10,221,438,61
-4720,-5792,13692,26.69,-255,1,-192,0,354,392,-5656,-7960,12576,26.22,-40,-20,-5,220,438,60
-4764,-5716,13652,26.69,-239,-22,-157,0,354,389,-5656,-7860,12608,26.32,-25,4,2,220,436,60
-4744,-5720,13596,26.65,-237,-21,-167,0,353,387,-5504,-7988,12648,26.18,-45,-15,1,218,433,60
-4796,-5736,13540,26.65,-259,-32,-187,0,355,392,-5636,-7936,12732,26.27,-40,-17,19,217,434,59
-4712,-5736,13792,26.60,-259,-24,-238,0,355,390,-5536,-8084,12620,26.18,-42,-13,3,218,434,57
-4744,-5728,13584,26.60,-243,10,-204,0,357,390,-5608,-7960,12632,26.22,-49,-17,6,215,436,57
-4816,-5668,13664,26.55,-238,-9,-197,0,355,394,-5668,-7992,12616,26.04,-43,-21,-1,216,435,55
-4832,-5680,13648,26.55,-245,-22,-152,0,360,396,-5636,-8128,12508,26.18,-50,-19,-31,216,437,56
-4752,-5748,13536,26.60,-268,6,-180,0,356,399,-5592,-8044,12468,26.18,-54,-19,-10,218,438,57
-4748,-5724,13588,26.55,-252,-8,-201,2,354,394,-5596,-8044,12448,26.08,-42,-32,-6,218,435,56
-4824,-5728,13696,26.60,-260,-28,-244,0,357,395,-5512,-7972,12360,26.18,-28,-18,-11,214,435,57
-4708,-5672,13748,26.60,-251,-10,-180,0,356,399,-5644,-7924,12468,26.18,-48,-27,0,212,434,56
-4720,-5752,13756,26.55,-259,-13,-172,0,356,393,-5504,-7944,12376,26.13,-45,-23,-4,213,436,55
-4784,-5808,13704,26.65,-254,-8,-143,0,357,398,-5512,-7972,12732,26.18,-38,-40,5,211,435,55
-4788,-5804,13680,26.60,-249,-36,-193,0,355,399,-5620,-7984,12616,26.27,-56,-32,19,214,442,55
-4712,-5672,13632,26.60,-234,-36,-253,0,358,397,-5516,-7932,12640,26.18,-49,-10,-5,210,440,53
-4740,-5688,13656,26.65,-248,-12,-206,0,354,396,-5548,-7968,12552,26.18,-30,-11,-21,209,440,51
-4880,-5784,13536,26.65,-249,0,-168,0,358,397,-5592,-7908,12636,26.18,-39,-30,-25,213,439,50
-4768,-5828,13760,26.69,-226,-24,-155,0,356,397,-5700,-7956,12360,26.18,-17,-27,-23,212,442,51
-4656,-5728,13580,26.55,-243,-1,-184,0,357,397,-5684,-7988,12596,26.18,-48,-31,5,216,440,51
-4796,-5740,13728,26.60,-250,2,-225,0,355,396,-5628,-7912,12680,26.13,-54,-38,-7,213,442,50
-4772,-5764,13556,26.65,-256,-1,-238,0,358,396,-5568,-7976,12592,26.13,-51,-24,-3,205,441,49
-4776,-5760,13700,26.65,-255,-6,-161,1,352,403,-5656,-7916,12500,26.18,-48,-34,-15,210,438,48
-4672,-5704,13704,26.60,-247,-8,-145,0,353,404,-5624,-7996,12504,26.18,-38,-31,9,206,439,49
-4796,-5656,13556,26.55,-253,4,-186,0,352,406,-5556,-7940,12336,26.18,-43,10,-1,209,437,55
-4844,-5676,13512,26.60,-265,-6,-215,0,353,404,-5632,-7976,12588,26.22,-41,-3,-11,208,437,61
-4748,-5688,13656,26.55,-240,-5,-234,0,356,408,-5628,-7984,12832,26.04,-39,-29,-14,207,439,60
-4852,-5832,13640,26.51,-253,2,-205,0,354,408,-5656,-7932,12568,26.13,-57,5,1,207,439,61
-4740,-5712,13592,26.60,-241,-28,-175,0,356,408,-5676,-8016,12700,26.18,-36,-17,-13,213,439,57
-4800,-5688,13716,26.46,-242,-7,-147,0,356,404,-5592,-8044,12568,26.18,-59,-24,-10,214,436,59
-4748,-5732,13612,26.60,-220,-5,-184,2,355,407,-5600,-7988,12468,26.18,-59,-26,-14,212,438,59
-4764,-5772,13576,26.55,-217,-33,-223,0,352,406,-5604,-7972,12564,26.18,-38,-40,3,214,441,59
-4828,-5716,13544,26.65,-232,-13,-226,0,351,407,-5636,-7912,12592,26.18,-41,-38,-26,212,443,62
-4792,-5788,13676,26.60,-245,-5,-202,0,355,408,-5628,-7968,12516,26.18,-35,-23,-4,213,442,61
-4800,-5780,13668,26.51,-232,-9,-155,0,355,406,-5596,-7936,12408,26.13,-38,-35,-8,213,443,57
-4792,-5724,13688,26.55,-249,-14,-164,0,356,405,-5568,-7892,12536,26.13,-50,-4,-15,213,443,57
-4712,-5700,13600,26.60,-228,-10,-192,0,359,405,-5644,-7976,12592,26.18,-47,-11,-5,216,442,55
-4864,-5780,13632,26.60,-241,-34,-238,0,357,404,-5700,-7944,12444,26.08,-38,-26,7,212,440,59
-4736,-5720,13740,26.55,-255,-5,-204,0,357,401,-5644,-7936,12504,26.18,-53,-46,1,208,442,62
-4728,-5672,13664,26.51,-267,2,-171,0,358,401,-5540,-7872,12640,26.22,-51,-11,-2,204,441,58
-4720,-5724,13792,26.51,-248,-17,-151,0,357,399,-5624,-7944,12564,26.13,-40,-35,-11,209,440,57
-4768,-5704,13596,26.55,-254,-24,-186,0,357,400,-5704,-7932,12580,26.27,-58,-35,-17,210,437,57
-4844,-5864,13744,26.51,-277,11,-247,0,357,402,-5676,-8000,12572,26.13,-29,-42,0,206,438,56
-4684,-5788,13556,26.51,-245,-35,-211,1,355,404,-5588,-7944,12660,26.18,-56,-23,-17,209,440,59
-4820,-5796,13728,26.51,-247,-12,-173,0,357,399,-5620,-7840,12516,26.08,-41,-28,1,206,434,66
-4756,-5744,13708,26.55,-253,-2,-129,0,355,398,-5576,-8020,12656,26.08,-15,-33,-25,207,434,69
-4748,-5748,13696,26.46,-241,-35,-166,0,353,401,-5616,-7928,12620,26.27,-42,-15,-3,205,433,68
-4784,-5688,13640,26.51,-270,-1,-209,0,357,400,-5624,-7888,12616,26.13,-44,-14,-28,203,436,69
-4780,-5628,13672,26.55,-262,-15,-212,0,354,402,-5508,-7984,12536,26.13,-46,-7,-5,203,437,65
-4760,-5740,13524,26.46,-260,4,-177,0,357,399,-5632,-7996,12608,26.13,-54,-13,-7,202,438,66
-4736,-5692,13692,26.51,-252,-19,-154,0,359,402,-5584,-7920,12472,26.08,-19,0,-7,204,438,69
-4768,-5720,13572,26.46,-231,-7,-172,0,356,400,-5636,-7960,12472,26.13,-29,-3,-8,205,435,61
-4744,-5744,13872,26.51,-243,-4,-198,0,355,398,-5572,-7936,12544,26.08,-40,-27,-7,205,435,60
-4776,-5784,13644,26.51,-258,-37,-192,0,352,403,-5636,-7988,12496,26.08,-51,-29,-18,201,435,65
-4632,-5756,13716,26.55,-259,-5,-167,0,356,403,-5612,-7952,12576,26.08,-40,-19,4,218,440,67
-4732,-5692,13664,26.51,-261,-17,-185,0,358,404,-5608,-7940,12436,26.18,-41,-13,-17,214,437,63
-4840,-5708,13736,26.51,-240,-22,-169,0,357,405,-5512,-7964,12652,26.08,-25,-19,-21,212,436,64
-4864,-5792,13688,26.46,-262,-21,-178,0,354,401,-5540,-7880,12576,26.04,-28,-11,7,214,436,65
-4756,-5704,13652,26.55,-254,-13,-242,0,354,402,-5536,-7936,12548,26.22,-55,-10,-5,209,437,59
-4876,-5808,13660,26.51,-249,-22,-195,0,351,403,-5596,-7856,12616,26.27,-20,-2,-13,212,436,61
-4800,-5692,13728,26.41,-239,-6,-180,0,354,403,-5568,-8024,12560,26.18,-35,-13,-11,214,438,63
-4760,-5748,13604,26.46,-248,-22,-162,0,353,401,-5576,-8036,12392,26.08,-44,-15,-3,212,432,67
-4808,-5740,13628,26.46,-232,-34,-172,0,354,398,-5612,-7908,12548,26.08,-51,-16,5,209,436,70
-4760,-5804,13460,26.60,-256,-21,-219,0,358,394,-5588,-8040,12620,26.04,-48,-16,-12,210,434,70
-4796,-5800,13688,26.41,-242,4,-262,0,355,400,-5624,-8060,12644,26.22,-61,-42,-13,214,430,69
-4672,-5780,13756,26.46,-252,-16,-209,0,355,396,-5608,-7900,12668,25.94,-32,-27,-19,214,434,69
-4764,-5736,13676,26.51,-254,-34,-143,0,356,399,-5560,-7968,12580,26.04,-56,-14,-10,211,433,66
-4740,-5784,13580,26.41,-253,7,-170,0,356,399,-5624,-8004,12596,25.99,-48,-3,0,209,423,67
-4744,-5784,13604,26.46,-229,-2,-199,0,359,401,-5484,-7904,12388,26.08,-58,-9,-4,207,431,61
-4884,-5796,13716,26.51,-265,7,-227,0,360,397,-5608,-7968,12628,26.04,-31,-4,9,209,433,67
-4772,-5792,13644,26.46,-252,3,-198,0,359,397,-5540,-7964,12584,26.08,-55,-14,-31,206,433,69
-4724,-5796,13572,26.51,-249,-12,-175,0,354,396,-5616,-7932,12416,26.08,-51,-4,13,205,432,67
-4720,-5668,13668,26.41,-254,-24,-162,0,355,394,-5624,-7916,12620,26.08,-60,-23,17,211,433,67
-4760,-5784,13520,26.51,-236,-5,-165,0,355,391,-5632,-7960,12572,26.18,-56,-42,2,212,431,70
-4680,-5752,13680,26.55,-253,-2,-236,0,353,391,-5600,-7944,12556,26.04,-55,-45,-6,217,436,74
-4724,-5708,13812,26.51,-263,-15,-227,0,355,396,-5600,-7928,12672,26.13,-28,-26,6,219,436,75
-4716,-5800,13620,26.46,-222,-29,-194,0,356,396,-5584,-7912,12500,26.08,-47,3,-12,220,435,75
-4748,-5704,13692,26.46,-256,-22,-139,0,353,397,-5476,-7952,12564,26.08,-46,-1,-8,219,433,76
-4836,-5800,13636,26.60,-255,-26,-159,0,356,395,-5568,-7948,12504,26.04,-51,-17,-18,220,433,73
-4876,-5748,13600,26.41,-243,-42,-194,0,354,399,-5720,-8036,12572,26.13,-58,-14,-15,219,432,70
-4768,-5696,13696,26.46,-242,-8,-235,0,358,400,-5620,-7904,12636,26.04,-45,-17,-5,217,432,69
-4764,-5704,13736,26.46,-230,-41,-204,0,357,399,-5588,-8008,12512,26.08,-28,-12,-17,215,428,71
-4832,-5776,13776,26.41,-253,7,-188,0,356,398,-5644,-7980,12748,25.99,-47,-32,-13,220,434,69
-4784,-5764,13696,26.46,-260,-32,-142,0,353,398,-5532,-7900,12472,26.08,-59,-42,-5,219,433,68
-4720,-5680,13728,26.37,-254,-21,-192,0,356,398,-5516,-7928,12468,25.99,-44,-34,15,219,431,70
-4720,-5724,13612,26.51,-242,-21,-218,0,357,399,-5672,-7904,12492,26.08,-52,2,-3,219,431,69
-4832,-5820,13612,26.41,-235,-23,-200,0,359,396,-5552,-7956,12584,25.94,-37,-43,-1,217,431,69
